14.10081514,120.8132298,405.5
14.10081084,120.8124029,401.5
14.10080545,120.8113693,397.3
14.10059955,120.8103367,393.3
14.10039473,120.8095109,389.2
14.10039041,120.808684,385
14.09998399,120.8076526,377.5
14.09977916,120.8068268,373.5
14.09937382,120.8060021,370.2
14.09916898,120.8051763,365.7
14.09876256,120.8041449,367.2
14.09835721,120.8033203,365.7
14.09775135,120.8024967,365.9
14.09734708,120.8018788,365.9
14.09674122,120.8010553,363.8
14.09613644,120.8004385,359.3
14.09553167,120.7998217,354.6
14.09492689,120.7992049,349.9
14.09452046,120.7981735,349
14.09391569,120.7975567,345.2
14.09371084,120.7967309,340.3
14.09350599,120.7959052,327.4
14.09350165,120.7950783,321.5
14.0930963,120.7942536,324.1
14.09309087,120.79322,312
14.09268442,120.7921887,305.8
14.09247848,120.7911562,315
14.09227253,120.7901237,315.2
14.09206876,120.7895047,312.4
14.0916623,120.7884733,307.5
14.09125584,120.7874419,302.3
14.09085047,120.7866173,303.7
14.0906456,120.7857916,301.6
14.09044182,120.7851725,299.5
14.09003644,120.7843479,293.7
14.08983047,120.7833154,290.3
14.08922458,120.7824919,285.2
14.08881919,120.7816673,279.5
14.08820892,120.7800169,273.4
14.08760302,120.7791934,274.7
14.08739594,120.7779542,268.3
14.08679003,120.7771307,263.8
14.08658842,120.7769251,262.4
14.08557821,120.7754837,256.5
14.08436857,120.7742503,245
14.08376266,120.7734268,246.8
14.08295733,120.7728112,243.9
14.08235251,120.7721944,241.4
14.08174768,120.7715777,238.4
14.08134226,120.7707531,229.5
14.08073743,120.7701363,232.8
14.08013149,120.7693129,227.1
14.07952666,120.7686961,225.1
14.07872132,120.7680805,222
14.07791598,120.7674649,211.7
14.07711063,120.7668494,184.5
14.0765069,120.7664394,159.1
14.07570044,120.765617,142.6
14.07489619,120.7652082,152.5
14.07429134,120.7645914,177.3
14.07328659,120.7641837,200.2
14.07268285,120.7637737,200
14.07187748,120.7631582,199.1
14.07107323,120.7627493,197.1
14.07046948,120.7623393,194.4
14.06946249,120.7615181,189.6
14.06865711,120.7609025,188.1
14.06765122,120.7602881,184
14.06684807,120.760086,183.1
14.0660438,120.7596771,179
14.06504014,120.7594762,177.8
14.06363659,120.7594842,173.7
14.06263293,120.7592833,171.4
14.06222967,120.7588721,170.8
14.06102662,120.758879,170.6
14.06042509,120.7588825,170.5
14.05901928,120.7584771,167.3
14.05801561,120.7582761,166
14.05721244,120.758074,163.5
14.05660978,120.7578707,162.3
14.05540333,120.7572574,151.1
14.05439964,120.7570564,139.7
14.0535976,120.757061,139.3
14.0519935,120.7570702,151.9
14.05079041,120.7570771,147.4
14.04998836,120.7570816,145
14.0491863,120.7570862,141.1
14.04878527,120.7570885,139.8
14.0473828,120.7573033,134.6
14.04638249,120.7577224,130.8
14.04518166,120.7581427,132.4
14.04418021,120.7583552,129
14.04357979,120.7585653,127
14.04237895,120.7589856,124.4
14.04177853,120.7591957,124.2
14.0403783,120.7598239,131.1
14.03897693,120.7602453,129.1
14.03817711,120.7606632,132.9
14.03737729,120.7610812,143.1
14.03657748,120.7614992,136.9
14.03557599,120.7617116,136.2
14.03477503,120.7619228,141.5
14.0339752,120.7623408,144.2
14.03317423,120.762552,145
14.03217387,120.7629711,145.5
14.03097069,120.7629778,141
14.03016971,120.7631891,138.1
14.02936986,120.763607,137.2
14.02857115,120.7642316,140.7
14.02757303,120.7650641,138.6
14.02697598,120.7658943,141
14.02577732,120.7667278,139.4
14.02477804,120.7673536,145.6
14.0241787,120.7677703,148
14.02358277,120.7688072,150.6
14.02298342,120.7692239,152.6
14.0221858,120.7700552,152.8
14.0211865,120.7706809,152.6
14.02038886,120.7715122,154.9
14.01959009,120.7721367,154.9
14.01899072,120.7725534,154.6
14.01839361,120.7733836,157.1
14.01779536,120.774007,158.5
14.01699883,120.7750449,162
14.0164017,120.775875,163.8
14.01600511,120.7767039,164.6
14.01520629,120.7773285,162.3
14.01481307,120.7787775,166.9
14.01441759,120.7798131,170.5
14.01401986,120.7804353,171.9
14.01362324,120.7812643,172.7
14.01322886,120.7825066,176.5
14.01303054,120.782921,178.6
14.01203449,120.7841667,181.2
14.0118384,120.7849945,177.6
14.01144176,120.7858234,179
14.01144844,120.7870634,179.2
14.01145289,120.7878901,179.4
14.01106066,120.7895457,192.4
14.01086786,120.7909935,199.2
14.01046897,120.791409,203.2
14.01007449,120.7926512,207.9
14.00987614,120.7930657,200.2
14.00927999,120.7941023,155
14.00808544,120.7957623,213.3
14.00748925,120.796799,227
14.00729089,120.7972134,226.5
14.00629466,120.798459,227
14.0059001,120.7997012,232
14.005705,120.8007356,240.4
14.0055088,120.8015633,246.7
14.00531369,120.8025978,250.2
14.00511748,120.8034255,252.6
14.00492344,120.8046666,241.1
14.00472721,120.8054943,236.1
14.00453315,120.8067354,245.9
14.00373303,120.8071532,251
14.00313997,120.8088098,235.3
14.00274207,120.809432,231.6
14.0025458,120.8102597,236.2
14.00255011,120.8110864,241.8
14.00236135,120.8133608,266.8
14.00216506,120.8141885,264
14.0019709,120.8154296,251.2
14.00217681,120.8164618,257.9
14.00258329,120.8174929,257
14.00258861,120.8185262,262.2
14.00299294,120.8191439,268.9
14.00339833,120.8199683,249.6
14.00400429,120.8207917,245.1
14.00401064,120.8220316,269.5
14.00401698,120.8232716,280.2
14.00402225,120.8243049,294.1
14.00422387,120.8245105,298
14.00443287,120.8261627,316.5
14.00463763,120.8269883,312.9
14.00464183,120.8278149,308.3
14.00484868,120.8290538,320.4
14.005254,120.8298783,327.6
14.00526027,120.8311183,327.6
14.005465,120.8319438,326.7
14.00606983,120.8325605,323.4
14.0068773,120.8335894,325
14.0070841,120.8348284,333.4
14.00748938,120.8356528,338.7
14.00809418,120.8362695,341
14.00829888,120.8370951,342.9
14.00890471,120.8379185,348.7
14.00950949,120.8385352,350.3
14.01011324,120.8389452,352
14.01091754,120.8393542,353.1
14.01152128,120.8397642,351.3
14.01252509,120.8399653,353.5
14.01332731,120.8399609,354.6
14.01412952,120.8399565,369.5
14.01533283,120.8399499,373.3
14.01593241,120.8395332,379.5
14.01673046,120.8387021,391.3
14.01753057,120.8382843,399.1
14.01833171,120.8380732,413.1
14.01933338,120.837861,427.7
14.01993501,120.8378577,428.8
14.02073716,120.8378533,406.4
14.02174192,120.8382611,359.6
14.02254718,120.8388767,377.9
14.02335139,120.8392857,373.3
14.02415767,120.840108,373
14.02456288,120.8409325,382.9
14.02516861,120.841756,376.1
14.02557484,120.8427872,389.2
14.0257795,120.8436128,403.2
14.02618469,120.8444374,432.7
14.02658987,120.8452619,460.3
14.02719455,120.8458787,468.1
14.02760076,120.84691,481.8
14.02820646,120.8477335,481.8
14.0296153,120.8487593,478
14.03042151,120.8495817,480.5
14.0314262,120.8499896,486.4
14.0320288,120.850193,482
14.03303451,120.8508076,491.6
14.03403918,120.8512156,487.2
14.0344433,120.8518335,492
14.03504795,120.8524503,489.4
14.03585311,120.8530661,501.6
14.0362562,120.8534773,506.9
14.03686186,120.8543009,519.5
14.03706647,120.8551266,534.1
14.03787163,120.8557424,540.6
14.03847524,120.8561525,543.7
14.03927834,120.8563549,541.8
14.04008144,120.8565573,545.8
14.04108404,120.8565518,552.9
14.04188611,120.8565475,551
14.04248766,120.8565442,546.4
14.04328973,120.8565399,540.1
14.0444918,120.8563267,556.7
14.04569284,120.8559067,554.6
14.04669336,120.8554879,539.2
14.04749335,120.8550701,534.2
14.04829437,120.8548591,534.8
14.04909539,120.854648,545.6
14.04989537,120.8542303,561.1
14.05069741,120.854226,564.9
14.05169789,120.8538071,579.4
14.05209891,120.853805,577.4
14.05410192,120.8533807,556.2
14.0545019,120.8531719,559.6
14.05570287,120.8527519,577.4
14.05650179,120.8521275,571.3
14.05690072,120.8517119,559.5
14.0578991,120.8508796,522.2
14.05789494,120.8500528,536.1
14.05789078,120.8492259,549.3
14.05808608,120.8481913,591.6
14.05828242,120.8473633,628.8
14.05828034,120.8469499,632.7
14.05827408,120.8457097,616.6
14.05806732,120.8444705,610.8
14.05806314,120.8436437,616.4
14.05805686,120.8424035,625.5
14.05805163,120.8413699,626.2
14.05845053,120.8409544,625.4
14.05945198,120.8407422,624.8
14.06025398,120.8407379,621.5
14.06145697,120.8407314,616.1
14.06225897,120.840727,608
14.06366246,120.8407194,591.1
14.06506594,120.8407118,579.7
14.06646943,120.8407042,583.5
14.06767242,120.8406977,590.8
14.06867386,120.8404856,586.4
14.06987685,120.8404791,578.1
14.07047624,120.8400625,572.1
14.07087724,120.8400603,568.2
14.07187762,120.8396414,563.1
14.07307956,120.8394282,560.4
14.07407994,120.8390094,553.1
14.07528188,120.8387962,550.6
14.07588232,120.8385862,548.8
14.07688482,120.8385808,545.5
14.07888982,120.83857,536.6
14.08009071,120.8381501,532.4
14.08149316,120.8379358,525.1
14.08249461,120.8377237,520
14.0832945,120.8373059,515.7
14.08429489,120.8368871,510.3
14.08509266,120.8360558,506.3
14.08549048,120.8354335,503.7
14.0856878,120.8348123,502
14.08588086,120.8333641,503.6
14.08587873,120.8329507,503.3
14.08607072,120.8312958,499.1
14.08606859,120.8308824,496.5
14.08666371,120.8296388,477.3
14.08706152,120.8290165,474.7
14.08745719,120.8279807,462.9
14.08805443,120.8271506,455
14.08885431,120.8267328,455
14.08945262,120.8261093,451.8
14.0902525,120.8256915,454.8
14.09105131,120.825067,452.1
14.09225114,120.8244403,459.2
14.09325047,120.8238147,459.4
14.09424979,120.823189,455.5
14.09544964,120.8225623,450.6
14.09584958,120.8223534,449.8
14.09684785,120.821521,442.6
14.09764561,120.8206897,436.1
14.09784183,120.8198617,431
14.09863959,120.8190304,427.8
14.09923683,120.8182002,428.6
14.09943305,120.8173721,426.8
14.09962819,120.8163374,423.9
14.09962281,120.8153038,418.9
14.10001846,120.8142679,412.5
14.10061678,120.8136444,407.4
14.10141562,120.8130198,406.9
14.10161506,120.812812,407.7
14.08682179,120.7831258,280.9
14.08621699,120.7825091,279.1
14.0854095,120.78148,267.8
14.08460311,120.7806577,268.7
14.08399831,120.7800409,263.1
14.0829914,120.7792198,248.9
14.0821861,120.7786042,233.5
14.0815813,120.7779874,226.9
14.08097649,120.7773707,198.7
14.07896046,120.7753149,167.8
14.07815405,120.7744926,205.2
14.07734431,120.7730501,200.3
14.07653678,120.7720211,172.9
14.07573145,120.7714055,196.9
14.07512552,120.770582,208.9
14.07472009,120.7697574,208
14.07411415,120.768934,217.3
14.0735082,120.7681105,213.5
14.07290225,120.767287,207.9
14.07229741,120.7666703,207.5
14.07148983,120.7656413,209.1
14.069878,120.7642034,200.4
14.06927202,120.7633799,197.1
14.06846666,120.7627643,193
14.06766016,120.761942,188.4
14.06685367,120.7611197,184.4
14.06585002,120.7609187,180.2
14.06605276,120.761331,181.5
14.06625662,120.7619501,183.2
14.06686261,120.7627735,188.3
14.06767022,120.7638026,193.2
14.06807569,120.7646272,196
14.06888773,120.7664832,202.1
14.0694948,120.7675133,207.6
14.06990247,120.7687514,209.5
14.07071003,120.7697804,213.4
14.0717203,120.7712217,221.4
14.07252895,120.7724575,225.6
14.07313709,120.7736944,228.5
14.07374522,120.7749313,230.4
14.07435224,120.7759614,230.2
14.07515865,120.7767837,237.7
14.07596946,120.7784329,232.6
14.07677806,120.7796686,250.5
14.07819254,120.7817278,246.5
14.07900002,120.7827568,206.8
14.07980859,120.7839926,188.8
14.08041447,120.784816,207.8
14.08102035,120.7856395,248.6
14.08162513,120.7862562,265.8
14.08263418,120.7874908,270.1
14.08404533,120.7889299,251.6
14.08505328,120.7899578,300
14.08606124,120.7909857,300.1
14.08646442,120.7913969,303.3
14.08767396,120.7926304,309.6
14.08827982,120.7934539,316
14.08868409,120.7940718,322
14.08888677,120.7944841,323.8
14.08969204,120.7950997,311.5
14.09069999,120.7961277,325.7
14.09110425,120.7967456,334.6
14.0921122,120.7977736,337.5
14.09332391,120.7994206,347.8
14.09352658,120.7998329,351.1
14.09473829,120.8014799,360.2
14.09494204,120.802099,363.4
14.09554789,120.8029225,367.8
14.09635642,120.8041584,373.5
14.09736761,120.8058066,378.1
14.09777403,120.806838,376.8
14.09838096,120.8078683,381.4
14.09858363,120.8082806,383.1
14.09879169,120.8097266,388.5
14.0991981,120.810758,396.2
14.09920241,120.8115849,402.2
14.09940831,120.8126174,405.7
14.09961313,120.8134432,409.2
14.09901374,120.81386,410.1
14.0984122,120.8138633,402.7
14.0980101,120.8136588,402.5
14.09660222,120.8128396,399.6
14.09579587,120.8120172,399.5
14.09378541,120.8109947,392.7
14.09318066,120.8103778,388.1
14.09217381,120.8095565,375.9
14.09076273,120.8081173,367.1
14.08995748,120.8075016,351.3
14.08874907,120.8064747,357.4
14.08814217,120.8054445,348
14.08713534,120.8046232,319.7
14.08632901,120.8038008,315.3
14.0855216,120.8027718,315.5
14.0845137,120.8017438,302.7
14.08310371,120.8005114,290.9
14.08270054,120.8001002,273.2
14.08169263,120.7990723,305.5
14.08108572,120.7980421,312.7
14.08007563,120.7966008,318.9
14.07946762,120.7953639,305.1
14.07906336,120.7947461,302.6
14.07845861,120.7941293,280.2
14.07704533,120.7922769,297.7
14.07664216,120.7918657,314.3
14.07563204,120.7904244,319.5
14.0748235,120.7891887,340.4
14.07421654,120.7881586,336.5
14.07381118,120.787334,318
14.07300262,120.7860983,320.4
14.07239675,120.7852749,319.1
14.07138548,120.7836269,308.9
14.0705747,120.7819778,284.1
14.07017261,120.7817734,283.6
14.06936402,120.7805377,287.2
14.06855321,120.7788885,273.5
14.06774349,120.7774461,253.7
14.06673105,120.7755914,245.6
14.0657208,120.7741501,230.7
14.06511264,120.7729133,213
14.06450448,120.7716764,201.1
14.06430065,120.7710574,199
14.0640957,120.7702317,194.6
14.06348863,120.7692015,195.5
14.06328367,120.7683758,183.9
14.0628782,120.7675512,178.1
14.06247273,120.7667266,174.4
14.06186564,120.7656965,171.5
14.06125853,120.7646663,168.9
14.06065366,120.7640496,168.2
14.06004766,120.7632261,163.6
14.05944165,120.7624026,158.8
14.05903615,120.761578,156.3
14.05843238,120.761168,150.1
14.05802912,120.7607569,149.8
14.05681931,120.7595234,155.2
14.05601389,120.7589078,155.3
14.05521185,120.7589124,147
14.0542093,120.7589181,138.3
14.05340838,120.7591294,141.8
14.05301188,120.7599586,147.6
14.05321577,120.7605777,148.2
14.05322479,120.7622315,168.9
14.05343092,120.7632639,172.7
14.05363705,120.7642964,165.8
14.05404481,120.7655344,176.9
14.05425316,120.7669803,187.1
14.054261,120.7684273,188
14.0546676,120.7694585,192.6
14.05487369,120.7704909,201.5
14.05488039,120.7717312,223
14.05508647,120.7727636,234.5
14.05549638,120.774415,270.5
14.05610789,120.7762719,322.2
14.05651333,120.7770964,320.4
14.05732198,120.7783321,335.5
14.05792791,120.7791555,364.9
14.05873654,120.7803911,407.7
14.06014555,120.7814167,346
14.06075256,120.7824468,364.3
14.06135846,120.7832702,410.2
14.06176276,120.783888,441.7
14.06297344,120.7853281,448.5
14.06337663,120.7857393,435.3
14.0643857,120.7869738,407.4
14.06519097,120.7875894,422.8
14.06599733,120.7884116,458.9
14.06740737,120.7896439,420.6
14.06821372,120.7904662,400.3
14.06922493,120.7921142,358
14.07043226,120.7929342,338.4
14.07083543,120.7933453,328.3
14.07184445,120.7945799,336.3
14.07264969,120.7951955,313.2
14.07386027,120.7966356,313.8
14.07466986,120.7980781,354.8
14.07548052,120.7997272,360.9
14.07649058,120.8011685,362.5
14.07709748,120.8021986,355.5
14.0777033,120.8030221,352.3
14.07851177,120.8042578,350.1
14.07931916,120.8052869,322.9
14.08012762,120.8065226,334.9
14.08174023,120.8081674,345.7
14.08254761,120.8091964,323.1
14.08335391,120.8100188,326.1
14.08516701,120.8116625,369.2
14.08577174,120.8122793,374.2
14.08657697,120.812895,382.2
14.08738435,120.8139241,395
14.0877875,120.8143353,391.7
14.08879538,120.8153634,391
14.08940012,120.8159802,390.5
14.09020643,120.8168027,405.6
14.09081116,120.8174195,414.7
14.09121753,120.8184509,420.1
14.09142233,120.8192767,423.5
14.09142769,120.8203103,426.7
14.09183406,120.8213417,431.3
14.09183942,120.8223753,438.5
14.09204421,120.8232011,446.9
14.0920517,120.8246481,459
14.09125182,120.8250659,454.6
14.0906503,120.8250692,448.9
14.08944513,120.8246623,435.4
14.0882389,120.8240487,435.2
14.08723211,120.8232273,443.1
14.08602482,120.8224071,446.1
14.08521961,120.8217913,445.5
14.08300662,120.8203564,419.1
14.08200199,120.8199485,379
14.08139728,120.8193317,372.9
14.07938482,120.8178957,405
14.07797599,120.81687,404.7
14.07696922,120.8160487,374.5
14.0753599,120.815024,427
14.0745504,120.8135815,403.2
14.07314265,120.8127625,394.2
14.07233638,120.8119402,388
14.07173274,120.8115301,396.4
14.07052441,120.8105033,414
14.06911126,120.8086508,437.8
14.06870704,120.808033,445.4
14.06769594,120.806385,464.5
14.06729171,120.8057672,467
14.06587853,120.8039148,495.7
14.0650679,120.8022657,509.5
14.06385518,120.8004122,541.5
14.06344876,120.799381,534.2
14.06284184,120.7983509,501.6
14.06142859,120.7964986,443.3
14.06061898,120.7950562,420.8
14.06001204,120.7940262,407.3
14.05920351,120.7927905,411.5
14.0575864,120.7903192,494.2
14.05697833,120.7890825,554.5
14.05617086,120.7880535,530.1
14.05515847,120.786199,483.9
14.05434766,120.7845499,501.6
14.05373733,120.7828998,459.9
14.05353462,120.7824875,462.8
14.0531292,120.781663,472.1
14.05272156,120.7804251,447.8
14.05251884,120.7800129,433.9
14.05210897,120.7783616,386.8
14.05190624,120.7779493,365.6
14.05129695,120.7765058,306.8
14.05088927,120.7752679,268.4
14.05068319,120.7742355,247.4
14.04967509,120.7732077,242.4
14.04926961,120.7723831,237.1
14.04846311,120.7715609,220.7
14.0480565,120.7705296,207.6
14.04764988,120.7694984,199.1
14.04724325,120.7684671,188.1
14.04663722,120.7676437,177.4
14.0462317,120.7668191,171.9
14.04562566,120.7659957,166.1
14.04522013,120.7651711,163.5
14.04461408,120.7643477,156.1
14.04400802,120.7635243,146.5
14.04340308,120.7629075,140
14.04259762,120.7622919,137.8
14.04179442,120.7620898,133.1
14.04099234,120.7620943,137.4
14.04039192,120.7623045,139.2
14.03939159,120.7627236,147.6
14.03899055,120.7627258,149
14.03798908,120.7629382,148
14.03678936,120.7635652,148.6
14.03659337,120.7643931,154
14.03659677,120.7650132,156.9
14.03660469,120.7664602,169.8
14.03701364,120.7679048,173.5
14.03721867,120.7687305,177.1
14.0376276,120.7701752,185.4
14.03783487,120.7714142,180.9
14.03803988,120.7722399,185.5
14.03844876,120.7736845,198.5
14.0388554,120.7747157,209.2
14.039467,120.7765725,233.5
14.04007412,120.7776026,240.4
14.0406868,120.7796661,268.2
14.04069125,120.7804929,279.3
14.04130611,120.7829697,336.5
14.04171156,120.7837942,357.9
14.04232083,120.7852376,417.7
14.04312838,120.7862665,459.9
14.04433914,120.7877066,491.4
14.04454185,120.7881188,494.2
14.04595308,120.7895577,538.4
14.04655569,120.789761,553.1
14.04776639,120.7912011,579.9
14.04897707,120.7926411,563.1
14.04998832,120.794289,515.7
14.05160433,120.7965535,479.7
14.05281494,120.7979935,491.9
14.0534197,120.7986102,514
14.05402554,120.7994336,535.4
14.05523395,120.8004603,552.9
14.05603919,120.8010759,552.7
14.05745241,120.8029282,503.7
14.05825872,120.8037505,528.2
14.05906503,120.8045727,539.1
14.06067763,120.8062173,496.3
14.06188706,120.8074507,467.4
14.06269443,120.8084797,470.1
14.06491278,120.8109477,443
14.06571797,120.8115634,438.4
14.06632483,120.8125935,430.4
14.06733266,120.8136214,430.7
14.06894627,120.8154728,449.3
14.0693494,120.815884,463.8
14.07035722,120.8169119,447
14.07055986,120.8173242,427.2
14.07156768,120.8183521,415.2
14.07217558,120.819589,473
14.07278134,120.8204125,487.6
14.07318661,120.8212371,500.9
14.07419442,120.8222651,486.6
14.07480017,120.8230886,473.3
14.07540593,120.8239121,449.6
14.07581012,120.82453,431.1
14.07641481,120.8251469,419.4
14.07702163,120.8261771,436.5
14.07762525,120.8265872,447
14.07863306,120.8276153,465.1
14.07903725,120.8282333,454.8
14.07984563,120.8294691,449.2
14.08065507,120.8309118,480.6
14.08106032,120.8317365,487.9
14.08126614,120.8327689,477.7
14.08106988,120.8335969,480.7
14.08107413,120.8344238,490
14.08107944,120.8354573,507.2
14.08068268,120.8362864,523.2
14.07988173,120.8364974,529.1
14.07908185,120.8369152,534.1
14.07827985,120.8369195,531.9
14.07767835,120.8369228,520.2
14.07587386,120.8369325,515
14.07467087,120.836939,519.1
14.07386676,120.8365299,530.9
14.072057,120.8355062,545.4
14.07105028,120.8346848,519.8
14.06964258,120.8338656,513.1
14.06803014,120.8322207,498.8
14.06742548,120.8316038,501.3
14.06581304,120.829959,525.7
14.06460265,120.8285187,524.1
14.06419954,120.8281075,525.3
14.06298914,120.8266672,518.8
14.0625839,120.8258426,534
14.06197816,120.8250191,546
14.06116873,120.8235767,560.5
14.06076348,120.8227522,561.9
14.05995511,120.8215164,559.3
14.05954986,120.8206919,570.1
14.05853991,120.8192506,549.2
14.05793415,120.8184272,541.2
14.05671942,120.8161603,537.2
14.0561115,120.8149235,525.8
14.05529771,120.8126545,564.3
14.05428879,120.8114199,575.6
14.05307505,120.8093598,593.6
14.05206502,120.8079186,613.7
14.05166078,120.8073008,612.8
14.05064857,120.8054463,611.6
14.05024325,120.8046218,593.5
14.04943367,120.8031795,563.1
14.04822199,120.8015328,544.8
14.04721188,120.8000916,538.5
14.04660603,120.7992683,530.2
14.04579749,120.7980327,533.3
14.04478734,120.7965915,546.3
14.04458465,120.7961793,549.5
14.04397986,120.7955626,564.6
14.04276808,120.7939159,567.6
14.04175897,120.7926815,534.4
14.04115197,120.7916514,498
14.04054495,120.7906214,450.9
14.03973521,120.7891792,454.1
14.03792069,120.7873291,399.4
14.0369126,120.7863014,370.6
14.03650936,120.7858902,356.3
14.03610169,120.7846524,349.7
14.03489194,120.7834191,336.8
14.03448757,120.7828013,329.5
14.0332778,120.7815679,290
14.03247126,120.7807457,288.5
14.0314642,120.7799246,239.4
14.03126144,120.7795123,220.9
14.03005271,120.7784856,194.7
14.02944666,120.7776623,181.5
14.02824014,120.777049,178.8
14.02743467,120.7764334,174.9
14.02683083,120.7760234,172.5
14.02602534,120.7754078,168
14.02522096,120.7749989,166.7
14.02441657,120.77459,167.3
14.02361331,120.7743879,164.7
14.02261063,120.7743935,161.2
14.02200901,120.7743968,160.7
14.02100632,120.7744024,162.9
14.02000699,120.7750281,165
14.01940875,120.7756515,163.7
14.01901217,120.7764805,165.7
14.01881726,120.777515,168.5
14.01882175,120.7783417,173.8
14.01862682,120.7793763,175.6
14.01823695,120.7814453,183.3
14.01804423,120.7828931,180.4
14.01804758,120.7835132,182.2
14.01825482,120.7847521,183.8
14.01825927,120.7855788,187.2
14.0186648,120.7864032,192.3
14.01886757,120.7868155,193.7
14.02008078,120.7886688,207
14.02048739,120.7896999,225
14.02149891,120.7913477,250.6
14.02210713,120.7925844,252.9
14.02291366,120.7934066,273.7
14.02312079,120.7946455,312.3
14.02433384,120.7964988,382.5
14.02574956,120.7987643,406.7
14.02615389,120.7993821,390.8
14.02695926,120.7999976,389.3
14.02756519,120.800821,379.6
14.02938076,120.8028776,491.1
14.03039095,120.8043187,516.4
14.03140221,120.8059665,451.5
14.03241344,120.8076142,494.9
14.03302038,120.8086442,545.4
14.03463419,120.8104954,548.8
14.03543946,120.8111109,540.5
14.03604529,120.8119343,546.4
14.03665005,120.8125509,583.5
