14.10081514,120.8132298,405.5
14.03745423,120.8129598,584.1
14.03825841,120.8133687,551.3
14.04027206,120.815011,490.5
14.04127994,120.8160388,496
14.04188573,120.8168622,500.7
14.04289146,120.8174767,516.8
14.04409875,120.8182968,509.1
14.04550653,120.8191157,495.1
14.04651224,120.8197302,494.2
14.04772057,120.820757,511.4
14.04812264,120.8209615,496.1
14.04872733,120.8215782,476.5
14.04933202,120.8221949,466
14.05033877,120.8230161,496.3
14.05114501,120.8238384,517.1
14.05215175,120.8246597,521
14.05356267,120.8260987,531.7
14.05436996,120.8271278,548.3
14.05497463,120.8277445,578.9
14.05537774,120.8281557,597.7
14.05658707,120.8293893,613.4
14.05739329,120.8302116,626.5
14.0577964,120.8306228,617.9
14.05880417,120.8316508,606.8
14.05940988,120.8324743,580.6
14.06001349,120.8328844,559.3
14.0610223,120.8341191,552
14.06142752,120.8349437,580.1
14.06163223,120.8357694,601.3
14.06163434,120.8361828,602.3
14.06184115,120.837422,594.5
14.06184536,120.8382488,588.9
14.06165012,120.8392834,589.6
14.06125332,120.8401123,605.1
14.06085757,120.841148,621.9
14.06005872,120.8417725,627.9
14.05925882,120.8421902,625.3
14.05845786,120.8424013,626.6
14.05765691,120.8426123,622.1
14.05705541,120.8426156,619.3
14.05585031,120.8422087,620.9
14.05464312,120.8413884,620.3
14.05383902,120.8409794,605.5
14.05303388,120.8403636,592.2
14.05182563,120.8393367,583.8
14.05041793,120.8385176,561.6
14.04941018,120.8374896,491.4
14.04880552,120.8368728,497.9
14.04759726,120.8358459,487.1
14.0467921,120.8352302,509.1
14.04578433,120.8342023,553.4
14.04457079,120.832142,542
14.04396401,120.8311119,512.9
14.04295516,120.8298773,439.2
14.04214891,120.829055,403.6
14.04154212,120.8280249,433.7
14.04113899,120.8276137,444.2
14.04073375,120.8267892,462.9
14.03992749,120.8259669,463.2
14.03972274,120.8251413,451.4
14.03891541,120.8241124,451.7
14.03830858,120.8230823,412.4
14.03770174,120.8220522,445.7
14.0370949,120.8210222,463.6
14.03648911,120.8201988,429.2
14.03588438,120.8195821,412.2
14.03487543,120.8183477,425.5
14.03446906,120.8173165,435.8
14.03426642,120.8169043,434.9
14.03365739,120.8154609,442.5
14.03304942,120.8142243,467.8
14.03244573,120.8138142,477.4
14.03183989,120.8129909,474.2
14.03042553,120.810932,474
14.02941863,120.8101109,419.2
14.02881384,120.8094942,395.9
14.02800852,120.8088787,381.7
14.02740372,120.808262,396.3
14.02599573,120.8074431,363.5
14.02498986,120.8068287,388.7
14.02378346,120.8062154,357.9
14.02237434,120.8051899,325.6
14.02217164,120.8047776,317.5
14.02096519,120.8041643,301.9
14.01995817,120.8033432,281.1
14.0193533,120.8027266,263.1
14.01854898,120.8023177,260.7
14.01713976,120.8012922,252.3
14.01613378,120.8006778,240.1
14.01512888,120.80027,242
14.01412287,120.7996556,230.3
14.01331959,120.7994534,236.1
14.01231466,120.7990456,242.9
14.0113108,120.7988445,228.5
14.01070915,120.7988478,205.3
14.00990693,120.7988523,174.9
14.00830137,120.7986545,230.3
14.00750132,120.7990723,236.2
14.00730514,120.7999,242.8
14.00731169,120.80114,243.2
14.00731606,120.8019667,247.2
14.00772154,120.8027911,253.1
14.00812701,120.8036155,257.7
14.00994288,120.8056721,266.9
14.01055105,120.8069087,250.5
14.01196895,120.8095876,237.7
14.01237652,120.8108253,266.4
14.01298246,120.8116486,254.2
14.01379325,120.8132975,269.8
14.01460079,120.8143263,264
14.01520456,120.8147363,246.9
14.01600887,120.8151452,237.8
14.01782122,120.8165819,290.4
14.01862658,120.8171974,294.7
14.01923139,120.8178141,319.7
14.02003779,120.8186363,332.1
14.02104685,120.8198707,336.8
14.0214511,120.8204885,342.5
14.02245801,120.8213096,352.6
14.02347021,120.8231641,338.4
14.02447814,120.8241919,322.2
14.02508395,120.8250153,315.6
14.02589134,120.8260442,314.8
14.02730556,120.8281032,315.4
14.02811397,120.8293388,387.5
14.02972865,120.8313967,397.5
14.03053703,120.8326323,415.2
14.03215061,120.8344836,468.3
14.03315739,120.8353048,488.3
14.03396259,120.8359205,495.7
14.03597506,120.8373563,486
14.037787,120.8387932,444.1
14.03939527,120.8396112,449.7
14.03979733,120.8398157,458.6
14.04120404,120.8404281,467.2
14.04241022,120.8410416,474.8
14.04382004,120.8422741,484
14.04482674,120.8430954,493.6
14.04563085,120.8435044,497
14.04704065,120.844737,530
14.04764528,120.8453538,551.9
14.04805045,120.8461784,556.9
14.04926283,120.8480322,533.5
14.05007212,120.8494748,562.3
14.05068295,120.851332,567.5
14.05089173,120.8529846,562.4
14.0504938,120.8536069,575.3
14.04989434,120.8540236,567.7
14.04889282,120.8542357,563
14.04789026,120.8542411,567.4
14.04628616,120.8542498,565.5
14.04528051,120.8536351,536.5
14.04487743,120.8532238,519.7
14.04367126,120.8526102,511
14.04246303,120.8515832,482.5
14.04145531,120.8505551,469.3
14.04085067,120.8499383,463.2
14.04004242,120.8487024,458.7
14.0392352,120.8476733,476.1
14.03842901,120.8468509,498.2
14.03721971,120.8456172,510.5
14.03641247,120.8445881,483.3
14.03520314,120.8433546,463.5
14.03439485,120.8421188,444.7
14.03338603,120.8408842,409.1
14.03196991,120.8384117,469.5
14.03136315,120.8373815,466.9
14.03015271,120.8359414,464.6
14.02934749,120.8353257,469
14.02854018,120.8342968,458.8
14.0277339,120.8334745,449.5
14.02672603,120.8324466,431.1
14.0257213,120.8320388,437.1
14.0249129,120.8308031,400.1
14.02330341,120.8297786,416.8
14.02209497,120.8287519,400.8
14.02068597,120.8277263,391.1
14.01907325,120.8260818,373.7
14.01706363,120.8252662,352.7
14.01666044,120.8248551,348.9
14.01444812,120.8236273,335.9
14.01324165,120.8230139,328.9
14.01203624,120.8226072,324.3
14.01083186,120.8224072,316.1
14.01002964,120.8224117,319.7
14.00902686,120.8224172,299.8
14.00822462,120.8224217,281.2
14.00722287,120.8226339,264.2
14.00622217,120.8230527,264.2
14.00642695,120.8238783,287.2
14.00683335,120.8249094,302.5
14.00683756,120.8257361,317.5
14.00724605,120.8271805,332.7
14.00785298,120.8282105,331
14.00865732,120.8286194,337.4
14.00945956,120.828615,346.5
14.01025864,120.8279905,344.7
14.01085716,120.8273672,337.5
14.01185362,120.8261217,292.5
14.01204891,120.8250872,311.1
14.01243945,120.8230184,323.5
14.01263047,120.8211573,334.2
14.01262517,120.820124,330.6
14.01261666,120.8184707,317.8
14.01281296,120.8176429,317.7
14.01300924,120.8168151,314.6
14.01359805,120.8143319,300.3
14.0135884,120.8124719,248.4
14.01357873,120.810612,218.8
14.01357442,120.8097853,226.7
14.01396688,120.8081298,227.8
14.01436041,120.806681,209
14.01455879,120.8062665,225
14.01555392,120.8048143,269
14.01595174,120.8041921,274
14.01674739,120.8029477,267.1
14.01734357,120.8019111,261.7
14.01794083,120.8010811,246.9
14.01853699,120.8000444,240.8
14.0185359,120.7998377,243.3
14.01893041,120.7985955,255.7
14.01992652,120.79735,247.8
14.02052155,120.7961066,269.6
14.02111876,120.7952766,293.2
14.02171267,120.7938266,260.3
14.0219099,120.7932055,253
14.02270321,120.7915477,261.1
14.02309875,120.7905121,302.4
14.02389424,120.7892676,293.2
14.02429198,120.7886453,260.5
14.02488803,120.7876086,227.7
14.02528354,120.786573,219.7
14.02547852,120.7855385,215.2
14.02607566,120.7847085,218.2
14.02666945,120.7832584,212.1
14.02746488,120.7820138,203.5
14.02845858,120.7803548,201.5
14.02885516,120.7795258,201.7
14.02925173,120.7786968,196.1
14.02984659,120.7774533,181.2
14.03044256,120.7764165,179.9
14.03103853,120.7753797,175
14.03203777,120.774754,173.9
14.03323529,120.7737138,180.5
14.03423452,120.7730881,180.4
14.03543202,120.7720479,176.6
14.03623073,120.7714233,174.1
14.03762873,120.7703819,183.6
14.03802751,120.7699662,189.6
14.03922611,120.7691326,189.9
14.03962601,120.7689236,189.4
14.04122338,120.7676744,173.4
14.04282186,120.7666317,153.6
14.04342002,120.7660082,150.6
14.04442033,120.7655891,153.5
14.04581941,120.7647543,161.5
14.04721849,120.7639195,143.9
14.04761951,120.7639172,144.6
14.04862094,120.7637048,148.6
14.05002226,120.7632834,149.6
14.05102256,120.7628642,151.3
14.05222224,120.7622372,162.9
14.0536213,120.7614023,156.6
14.0542217,120.7611921,151.3
14.05521974,120.7603595,141.8
14.05622004,120.7599403,146.9
14.05722033,120.7595211,156.7
14.05822175,120.7593086,163.3
14.05902266,120.7590973,168.4
14.05962418,120.7590938,169.9
14.06102662,120.758879,170.6
14.06162814,120.7588756,170.3
14.06343272,120.7588652,172.2
14.06443526,120.7588594,174.4
14.06504014,120.7594762,177.8
14.06484188,120.7598908,178.2
14.06424484,120.7607212,177.9
14.06324679,120.7615539,180.4
14.06224762,120.7621798,178.4
14.06005102,120.7638463,161.7
14.05885135,120.7644733,166
14.05685525,120.7661385,173.1
14.05605771,120.76697,183.7
14.05386335,120.7690497,188.5
14.0530658,120.7698811,195.5
14.05246876,120.7707113,206.8
14.05167009,120.771336,216.4
14.05027214,120.7723775,231.7
14.04887418,120.7734189,247.2
14.04827601,120.7740424,261.4
14.04707744,120.774876,286.3
14.04627876,120.7755006,315.3
14.04488078,120.776542,374.4
14.0438827,120.7773745,367.5
14.04348391,120.7777901,366.9
14.04268856,120.7790348,362.2
14.04209037,120.7796582,323.9
14.04049297,120.7809074,285.6
14.03989588,120.7817375,301.1
14.03869837,120.7827777,333.5
14.03789965,120.7834022,348.5
14.03730144,120.7840256,369.2
14.03650271,120.7846502,361.8
14.03550347,120.7852758,314.6
14.03490636,120.7861059,273.6
14.03311499,120.7885961,335
14.03231844,120.789634,393
14.03112525,120.7915007,370.2
14.0305281,120.7923308,360
14.02913655,120.794612,379.7
14.02833995,120.7956498,432.7
14.02754772,120.7975143,458.2
14.02695162,120.798551,416.6
14.02615826,120.8002088,371.9
14.02516544,120.8020743,358.8
14.02457364,120.8039376,376.3
14.02397748,120.8049743,381.3
14.02278622,120.8072543,320.4
14.02239164,120.8084965,301.4
14.02219758,120.8097376,316
14.02180299,120.8109798,320.4
14.0214073,120.8120153,315.8
14.02041322,120.8136741,288.5
14.02021911,120.8149152,311.4
14.01922499,120.8165741,294.1
14.01862871,120.8176107,298.9
14.01823296,120.8186463,293
14.01763879,120.8200962,262.4
14.01684512,120.821754,325.5
14.01624985,120.8229973,358
14.01605458,120.8240317,349.1
14.01565772,120.8248606,348.5
14.01486292,120.8263117,349.4
14.01426654,120.8273484,306.2
14.01407229,120.8285895,334.6
14.01387699,120.8296239,364.9
14.01368062,120.8304517,363.9
14.01368585,120.8314851,369.5
14.01369002,120.8323117,376.8
14.01369524,120.8333451,379.3
14.01370044,120.8343785,375.7
14.01370564,120.8354118,383.9
14.01371083,120.8364452,384.8
14.01431352,120.8366486,391.5
14.01531315,120.836023,400.2
14.01611222,120.8353986,407.4
14.01731134,120.8345652,403.5
14.01810934,120.8337341,380.7
14.01870783,120.8331108,342.3
14.01990376,120.8316574,388
14.02190178,120.8301997,418
14.02309553,120.828333,397.3
14.0236908,120.8270897,356.9
14.02468396,120.8252241,299.7
14.02548184,120.824393,355.2
14.02667334,120.8221131,356.2
14.02706908,120.8210775,367.6
14.0278616,120.8192131,368
14.02845677,120.8179698,382.1
14.02904872,120.8161064,390.6
14.02964385,120.8148631,414.2
14.03023683,120.8132064,455
14.03063142,120.8119642,492
14.03102493,120.8105153,482.4
14.03162001,120.809272,486.7
14.03181189,120.8076176,474
14.03220319,120.8057553,463.8
14.03298572,120.8020309,523.5
14.03337695,120.8001686,526.6
14.03376925,120.798513,535.9
14.03416153,120.7968574,562.5
14.03494715,120.7937529,449.8
14.03534268,120.7927173,414
14.03633755,120.791265,346.3
14.03653365,120.7904372,330.7
14.0375285,120.7889848,365.1
14.03792621,120.7883625,378
14.03912154,120.7869091,410.5
14.03972086,120.7864923,403.3
14.04051958,120.7858678,416.8
14.04191871,120.7850332,396
14.04311622,120.783993,421.1
14.04391603,120.7835751,437.4
14.04451644,120.7833651,452.8
14.04551675,120.7829461,471.1
14.04751958,120.7825214,395.6
14.04912139,120.782099,391.8
14.05092369,120.7816755,435.7
14.05172348,120.7812576,442.1
14.05252327,120.7808396,454.4
14.05352356,120.7804206,450.2
14.05452385,120.7800015,405.4
14.05552524,120.7797892,372.5
14.0577252,120.7787432,350.9
14.05852498,120.7783253,322.8
14.06032615,120.7776949,292.1
14.06112482,120.7770703,275.4
14.0623245,120.7764433,259.5
14.06352417,120.7758164,242.1
14.06532423,120.7749793,241.4
14.06712319,120.7739354,225.7
14.06812237,120.7733096,217.6
14.06912154,120.7726837,210.5
14.06992133,120.7722657,214
14.07112101,120.7716386,220.9
14.07192081,120.7712206,221.6
14.07311939,120.7703868,219.3
14.07451626,120.7691384,204.3
14.07571485,120.7683046,138.3
14.07691345,120.7674707,181.9
14.07771215,120.7668459,202.8
14.07791376,120.7670515,207.9
14.07692009,120.7687111,175.3
14.07592753,120.7705774,160.1
14.07533155,120.7716145,216.2
14.07493497,120.7724437,225.5
14.0739413,120.7741032,227.6
14.07354582,120.7751391,231.6
14.07235496,120.7774199,242.6
14.07155958,120.7786647,251.3
14.07037091,120.7813588,277.2
14.07017481,120.7821868,290.5
14.06918332,120.7842595,337.3
14.06898502,120.7846741,349.3
14.06838902,120.785711,377.3
14.06779521,120.7871613,414.1
14.0666021,120.7890283,445
14.0656062,120.7902742,436.2
14.0644098,120.7915211,394.9
14.06301071,120.7923558,372.4
14.06161272,120.7933971,394.5
14.06101451,120.7940205,394.2
14.05941711,120.7952697,442.6
14.05781752,120.7961054,478.8
14.05661782,120.7967322,453.8
14.05581693,120.7969433,463.3
14.05421514,120.7973656,462.3
14.05241286,120.7977891,484.1
14.05141473,120.7986214,480.2
14.04921143,120.7990471,487.3
14.04801171,120.7996738,517.7
14.04721188,120.8000916,538.5
14.04621156,120.8005106,582.7
14.04541282,120.801135,628.2
14.04441249,120.801554,657.9
14.04361156,120.8017651,681.2
14.0422113,120.8023929,673
14.04141254,120.8030174,700.5
14.04081319,120.8034341,716.5
14.04041435,120.8038497,684.7
14.03981609,120.804473,644.5
14.03821961,120.8059286,641
14.03722464,120.8073809,647
14.03662743,120.8082109,608.9
14.03543516,120.8102842,557.1
14.03384182,120.8123598,499.7
14.03304835,120.8140176,471.8
14.03265161,120.8148465,462.9
14.03245537,120.8156743,450.2
14.03166506,120.817952,416.4
14.03127043,120.8191943,411.1
14.03067845,120.8210576,400.1
14.03028379,120.8222998,384.6
14.02988911,120.823542,362.9
14.02949548,120.8249909,380.1
14.02949971,120.8258176,384.9
14.02910394,120.8268532,337
14.0289108,120.828301,344.3
14.02891396,120.828921,381.5
14.02852027,120.8303699,396.8
14.02852447,120.8311966,390.2
14.028325,120.8314044,390.1
14.02813285,120.8330589,432.5
14.02733807,120.83451,455.5
14.02694536,120.8361657,440.8
14.02655159,120.8376146,441.6
14.02635833,120.8390625,442.8
14.02676354,120.839887,441.6
14.02756565,120.8398826,452.1
14.02876881,120.839876,455.5
14.02976625,120.8388371,463.7
14.03096522,120.8380038,465.7
14.03176523,120.837586,468.9
14.0331647,120.8367516,483.3
14.03376312,120.8361283,493.6
14.03455892,120.8348838,481.4
14.03595205,120.8328093,434.3
14.03694411,120.830737,459.6
14.03754038,120.8297003,431.3
14.03813558,120.8284569,380.7
14.03873183,120.8274203,422.1
14.03893023,120.8270058,431.3
14.03992219,120.8249335,454.1
14.04051629,120.8234835,456
14.04091199,120.8224479,421.4
14.04130769,120.8214123,424.5
14.04150393,120.8205845,437.4
14.0426963,120.8185112,484.6
14.04309196,120.8174756,518.6
14.04408485,120.81561,530.5
14.0448815,120.8145722,545.6
14.04587649,120.8131199,507.4
14.04647369,120.8122899,520.8
14.04666989,120.8114621,540.5
14.04706659,120.8106332,561.3
14.04886138,120.8087631,560.2
14.04945964,120.8081397,574.9
14.0508588,120.8073052,602.2
14.05165754,120.8066808,606.3
14.05245628,120.8060563,546.4
14.05425533,120.8050129,493.3
14.05505515,120.804595,515.1
14.05605437,120.8039694,515.4
14.05685418,120.8035516,498.4
14.05765399,120.8031338,506.3
14.05925469,120.8025048,542.4
14.059854,120.8020881,538.7
14.0614536,120.8012524,560
14.06285271,120.8004178,546.1
14.06445014,120.7991687,541
14.06564983,120.7985419,489.5
14.06664903,120.7979162,452.3
14.06744883,120.7974984,426.6
14.06884684,120.796457,360.4
14.06964555,120.7958325,316.4
14.07144128,120.7941687,347.7
14.07323919,120.7929184,320
14.07403789,120.7922938,336
14.07543482,120.7910457,325.7
14.07623462,120.7906277,310.5
14.07742995,120.789174,289.3
14.07802817,120.7885505,287.7
14.07902629,120.787718,243.5
14.07942291,120.7868888,224.2
14.08061716,120.7852283,225.7
14.08141369,120.7841902,226.8
14.08181141,120.7835678,230.4
14.08261013,120.782943,224.4
14.08380767,120.7819026,204
14.08420758,120.7816936,222.4
14.08441136,120.7823126,224.3
14.08522213,120.7839618,250.1
14.0852265,120.7847887,237.3
14.08523087,120.7856156,228.9
14.08523306,120.786029,232.4
14.08444196,120.7881008,260.5
14.08405187,120.7901702,261.9
14.08365522,120.7909993,256.9
14.08266253,120.7928654,260.2
14.08146607,120.7941124,302.3
14.08006802,120.7951538,294.7
14.0792693,120.7957785,312.1
14.07807067,120.796612,333.7
14.07727194,120.7972366,337.6
14.07507519,120.7989026,359.3
14.07407706,120.799735,371.3
14.07227913,120.8009853,402.3
14.07107942,120.8016121,422.3
14.07028178,120.8024433,440.6
14.06948306,120.8030679,469.6
14.06728631,120.8047337,480.1
14.06588719,120.8055683,475.9
14.06448914,120.8066095,515.7
14.06409032,120.8070251,525.6
14.06269227,120.8080663,480.3
14.06169412,120.8088986,446.1
14.06089431,120.8093165,448.5
14.06009665,120.8101476,476.5
14.0594984,120.810771,501.6
14.05810248,120.8122256,526.8
14.05730695,120.8134701,556.7
14.05670869,120.8140935,549.3
14.05571158,120.8151324,532.7
14.05511332,120.8157558,565.5
14.05431669,120.8167936,560.5
14.05371948,120.8176237,532.9
14.05312548,120.8190737,517.1
14.05232883,120.8201116,523.7
14.05173267,120.8211483,518.2
14.05133381,120.8215638,508
14.0505382,120.8228083,495.4
14.04954315,120.8242606,497.9
14.0483497,120.8261273,469.7
14.047553,120.8271651,466.7
14.04615794,120.8288263,454.4
14.04456341,120.8306952,499.6
14.04356615,120.8317341,529.4
14.04237363,120.8338075,528.6
14.04118211,120.8360876,490
14.04058477,120.8369177,477.5
14.04018793,120.8377466,460.8
14.03979003,120.8383689,448.7
14.03919476,120.8396123,447.8
14.03839895,120.8408568,444
14.03760313,120.8421013,461
14.03680729,120.8433458,470.8
14.03601453,120.8452104,478.6
14.03561659,120.8458327,496.5
14.03462121,120.847285,463.6
14.03402377,120.8481151,438.6
14.03422944,120.8491475,456
14.03503461,120.8497632,476.2
14.03603721,120.8497577,466.7
14.03663878,120.8497545,467.2
14.0382419,120.849539,459
14.03944397,120.8493258,457.6
14.04004346,120.8489091,457.1
14.04104087,120.8478702,475.5
14.04203723,120.8466245,503.5
14.0430315,120.8449655,527
14.0432289,120.8443443,520.6
14.04362577,120.8435153,506.3
14.04442156,120.8422708,489.4
14.04481841,120.8414418,477.3
14.04521421,120.8404062,484.2
14.0464089,120.8387461,517.4
14.0476025,120.8368793,488.4
14.04879608,120.8350126,515.9
14.05039063,120.8331436,505.5
14.05078847,120.8325214,508.8
14.05138469,120.8314846,542.4
14.05217824,120.8298268,550.8
14.05257395,120.8287911,543.2
14.05436996,120.8271278,548.3
14.05516664,120.8260899,564
14.05676211,120.8244277,561.5
14.05735934,120.8235976,553.2
14.05875108,120.8213164,575.3
14.05934936,120.820693,574.6
14.05994551,120.8196563,541.1
14.06054271,120.8188262,501
14.06234073,120.8175761,508.3
14.06433816,120.8161183,476.2
14.06613401,120.8144548,465.5
14.0671311,120.8134158,428.5
14.06833083,120.8127891,449.4
14.0695284,120.811749,446
14.0701288,120.811539,424.4
14.07152902,120.8109111,410.1
14.07252826,120.8102855,386.2
14.07372583,120.8092453,431
14.07452564,120.8088275,428.4
14.07592371,120.8077862,396.1
14.07692402,120.8073673,382.3
14.0785215,120.8061181,348.6
14.08051889,120.8046601,313.2
14.0825217,120.8042355,347.4
14.08392194,120.8036075,338.3
14.08452127,120.8031908,324.7
14.08512061,120.802774,309.7
14.08612202,120.8025617,312.9
14.08732503,120.802555,313.8
14.08792869,120.802965,330
14.08873287,120.803374,346.3
14.0897397,120.8041953,359.9
14.08994345,120.8048143,363.2
14.08974511,120.8052288,363.9
14.08874799,120.806268,358.4
14.08835131,120.8070971,342.4
14.08775519,120.808134,338.9
14.08755685,120.8085485,345.2
14.08635924,120.8095887,364.8
14.08496113,120.8106301,372.4
14.08416236,120.8112546,364.9
14.08256376,120.812297,347.9
14.0819655,120.8129205,373.1
14.08076682,120.8137539,400.3
14.07896773,120.8147974,368.2
14.07736914,120.8158398,369.6
14.07636988,120.8164654,377.2
14.07497071,120.8172999,389.4
14.07357261,120.8183411,418.4
14.07237608,120.8195879,469.6
14.07097369,120.8198023,502.2
14.06937402,120.8206379,480.3
14.06777542,120.8216802,468
14.06637837,120.8229281,481
14.06458139,120.8243848,543.1
14.0639831,120.8250082,541.9
14.06218503,120.8262582,527.5
14.06178829,120.8270872,531.9
14.06079325,120.8285395,553.4
14.05919458,120.8295817,574.7
14.05859733,120.8304118,599.5
14.05799901,120.8310351,615.2
14.05680237,120.8322818,597.2
14.05640454,120.8329041,602
14.05541048,120.8345631,559.9
14.05501054,120.834772,548.9
14.05421591,120.8362232,553.7
14.05342021,120.8374677,549.1
14.0528229,120.8382978,551
14.05202718,120.8395423,582.7
14.05083253,120.8412024,523.2
14.05023415,120.8418258,509.5
14.0496389,120.8430692,533.1
14.04884208,120.8441071,505.7
14.04824577,120.8451438,532.7
14.04784995,120.8461795,555.7
14.04725257,120.8470096,527.8
14.04685674,120.8480453,506.2
14.04626038,120.8490821,531.2
14.04586349,120.8499111,546.4
14.04526712,120.8509479,505.8
14.04586969,120.8511513,500.3
14.04647122,120.851148,510.2
14.04767015,120.8503147,554.6
14.04806703,120.8494857,550.3
14.04906336,120.84824,526.9
14.0502581,120.8465799,542.1
14.05085546,120.8457498,522.5
14.05145281,120.8449197,541
14.05264437,120.8426395,573.4
14.05363957,120.8411872,597.3
14.05423374,120.839737,589.4
14.05443005,120.8389091,589
14.05522366,120.8372512,573.3
14.05582095,120.8364212,587.4
14.05621879,120.8357989,600.5
14.05701552,120.8347611,590.7
14.0578133,120.8339299,610.2
14.059412,120.8328877,577.7
14.06101068,120.8318455,547
14.06320979,120.8305933,518.6
14.06400965,120.8301755,520.5
14.06560936,120.82934,522.3
14.06661078,120.8291278,512.9
14.06821049,120.8282923,497.6
14.06920977,120.8276667,516.1
14.07020905,120.8270411,513.6
14.07100784,120.8264167,497.3
14.07320795,120.8253711,450.4
14.07500601,120.824121,448.2
14.07740448,120.8226609,451.7
14.07960459,120.8216153,459
14.08140478,120.8207786,382.3
14.08320498,120.8199419,428.3
14.08400376,120.8193174,438.9
14.08580397,120.8184806,422.6
14.08740261,120.8174382,410
14.08799982,120.8166081,406.6
14.08900018,120.8161891,390.4
14.08979897,120.8155646,397.5
14.09159706,120.8143143,401
14.09219535,120.8136909,399.1
14.09299415,120.8130663,399.4
14.09479117,120.8116093,398.3
14.09598884,120.810569,398.2
14.09598561,120.8099488,395.6
14.0955792,120.8089174,389.9
14.09517387,120.8080928,384.3
14.09497013,120.8074737,381.7
14.09476422,120.8064412,373.9
14.09395572,120.8052054,367.8
14.09355146,120.8045875,367.3
