14.10081514,120.8132298,405.5
14.09334555,120.803555,360.5
14.09294021,120.8027303,350.9
14.09253379,120.801699,349.2
14.09192794,120.8008755,345.8
14.09152369,120.8002576,340.5
14.09071409,120.798815,336.7
14.09010824,120.7979915,328
14.08930297,120.7973759,325.1
14.08829937,120.7971748,333.5
14.08749627,120.7969726,337.7
14.08689151,120.7963558,336.9
14.08648725,120.7957379,332.8
14.08568199,120.7951223,326.6
14.08507505,120.7940921,320.2
14.0846697,120.7932675,316
14.08426544,120.7926496,313.9
14.08386226,120.7922385,303.4
14.08285541,120.7914173,254.6
14.08245332,120.7912128,247.3
14.08124596,120.7903928,281.4
14.0804396,120.7895704,260.1
14.07943384,120.788956,242.8
14.07883125,120.7887527,260.9
14.07802708,120.7883438,290.2
14.07641873,120.787526,309.5
14.07481147,120.7869149,306.3
14.07280431,120.7865129,327.6
14.07059667,120.7861119,370
14.06878891,120.785502,373.5
14.06698116,120.7848921,347.2
14.06577598,120.7844855,368.8
14.06457191,120.7842856,408.9
14.06336453,120.7834656,392.5
14.06296244,120.7832611,396.7
14.06175615,120.7826478,389
14.06074925,120.7818267,338.9
14.06054765,120.7816211,335.7
14.05954296,120.7812134,378.5
14.05833444,120.7801867,407.3
14.05753134,120.7799846,406
14.05612231,120.778959,351.6
14.05531809,120.7785501,384
14.05391015,120.7777313,426.5
14.05230058,120.7767068,345.4
14.05109311,120.7758869,285.5
14.04968513,120.775068,259.9
14.04867926,120.7744536,264.7
14.04727236,120.7738414,251.9
14.04566495,120.7732304,255.5
14.04466017,120.7728226,265.5
14.04305384,120.7724183,224.9
14.04164802,120.7720128,194.4
14.04084484,120.7718106,203.9
14.03964064,120.7716107,192.8
14.03883633,120.7712019,186.4
14.03743158,120.7710031,178.9
14.03662839,120.7708009,173
14.03542302,120.7703943,169.4
14.03461981,120.7701921,169
14.03361607,120.7699911,167.3
14.03261232,120.76979,163
14.03180797,120.7693811,160
14.0308042,120.7691801,156
14.03000209,120.7691846,156
14.02899945,120.7691902,153.3
14.0279968,120.7691958,149.7
14.02699414,120.7692015,146.9
14.02619314,120.7694127,147.4
14.02519386,120.7700384,150.2
14.02499673,120.7706596,153.7
14.02520292,120.7716919,155.1
14.02621461,120.7733398,162
14.02702124,120.7741621,161.9
14.0274268,120.7749866,165
14.02803288,120.77581,172.5
14.02883836,120.7764255,174.6
14.030046,120.7772455,181.8
14.03085145,120.7778611,188.2
14.03306613,120.7795022,238.2
14.03568177,120.7811411,257.3
14.0368882,120.7817544,278.8
14.03910161,120.7831888,326.5
14.04071012,120.7840065,361.5
14.04231972,120.7850309,415.5
14.04312396,120.7854398,453
14.04372879,120.7860565,478.2
14.04553775,120.7868731,452.7
14.04774879,120.7878941,515.7
14.0485519,120.7880963,520.9
14.049355,120.7882985,517.8
14.05035971,120.7887063,537.9
14.0511639,120.7891151,582.9
14.05216859,120.7895229,585.1
14.05317548,120.790344,551.5
14.05478494,120.7913684,491.2
14.05579071,120.7919829,456.7
14.05780223,120.7932118,423.2
14.05981373,120.7944407,415.6
14.06061789,120.7948495,416.4
14.06182304,120.7952562,394
14.06302927,120.7958695,412.2
14.06483807,120.7966862,420.8
14.06644637,120.797504,418.1
14.0672516,120.7981196,455.9
14.06906038,120.7989362,440
14.07127341,120.8003708,412.2
14.07227696,120.8005719,397.7
14.0730811,120.8009808,395.2
14.07388416,120.801183,386.5
14.07488771,120.8013841,373
14.07649383,120.8017886,362.5
14.07789946,120.8021941,352.8
14.07830262,120.8026053,349.8
14.07950884,120.8032187,322.1
14.08091664,120.8040377,309.1
14.08172079,120.8044467,335.4
14.08272652,120.8050612,350.6
14.08333125,120.805678,334.9
14.08413649,120.8062936,323
14.08474338,120.8073238,353.2
14.08534811,120.8079406,367.2
14.08595608,120.8091775,373.2
14.08596147,120.8102111,370.7
14.08496113,120.8106301,372.4
14.08395864,120.8106356,354.9
14.08175316,120.8106478,364.7
14.08034861,120.8104489,361.3
14.07673323,120.8092287,398.1
14.07291846,120.8082163,437.8
14.06950469,120.8072017,451.4
14.06789859,120.8067973,460.6
14.06649191,120.806185,472.7
14.06468531,120.8057816,491.9
14.06227508,120.8049683,519.5
14.06006316,120.8037404,521.7
14.05825547,120.8031304,528.6
14.05684985,120.8027249,511.6
14.05524372,120.8023204,542
14.05323443,120.8015049,541
14.05263294,120.8015082,531.7
14.05162828,120.8011004,529.8
14.05042204,120.8004871,519.2
14.04881479,120.799876,504.4
14.04700812,120.7994727,528.6
14.04620503,120.7992705,537.6
14.04479716,120.7984516,554
14.04318877,120.7976339,559.3
14.04138096,120.7970239,535.5
14.03957422,120.7966206,571.1
14.03836898,120.796214,516
14.0365622,120.7958107,468.6
14.03495592,120.7954063,482.8
14.03254536,120.794593,463.9
14.03134007,120.7941864,451.9
14.03033748,120.7941919,425.4
14.02873002,120.7935809,354.8
14.02772631,120.7933798,343.2
14.02712363,120.7931765,332.9
14.02551613,120.7925654,291.8
14.02471182,120.7921565,280.4
14.02370807,120.7919554,269.3
14.02290484,120.7917532,258.5
14.02169944,120.7913466,253.7
14.02069456,120.7909388,241.5
14.01969188,120.7909444,228.1
14.01888752,120.7905355,224.9
14.01768317,120.7903356,225.8
14.01647992,120.7903422,226.4
14.01567885,120.7905534,219
14.01507721,120.7905567,208.3
14.01387503,120.7907701,188.1
14.01287339,120.7909823,193.5
14.01187395,120.7916079,203.6
14.0112745,120.7920246,205.6
14.01047891,120.793269,207.6
14.01048553,120.794509,185.7
14.01169655,120.795949,208.7
14.01371084,120.7975912,224.9
14.0155256,120.7994411,232.1
14.0161316,120.8002644,237
14.01714085,120.8014988,255
14.01895332,120.8029355,270.1
14.01975764,120.8033443,280.9
14.02156787,120.8043677,308.9
14.02377696,120.8049754,373.9
14.02498012,120.8049687,405.7
14.02658973,120.8059932,398.8
14.02819716,120.8066043,435.1
14.02960404,120.8072165,417.5
14.03020668,120.8074198,425.8
14.03221508,120.8080287,496.1
14.03382136,120.8084331,574.6
14.0352271,120.8088387,589.4
14.03683334,120.8092431,597.6
14.03904108,120.8096442,580.1
14.04064729,120.8100487,544.4
14.0410483,120.8100465,542.4
14.04325599,120.8104476,551.8
14.04506374,120.8110576,525
14.04707197,120.8116666,547.7
14.04847654,120.8118655,536.1
14.0492796,120.8120677,514.6
14.05088573,120.8124722,543.4
14.05269342,120.8130822,590.5
14.05349648,120.8132845,586.4
14.05510366,120.8138957,544.6
14.05691562,120.8153325,523.7
14.05812073,120.8157392,515.2
14.05892485,120.8161481,512.4
14.06013102,120.8167616,506.7
14.06314377,120.8177784,497.1
14.06515191,120.8183874,479.2
14.06675906,120.8189987,465.4
14.06776259,120.8191999,471.4
14.06876613,120.8194011,470.5
14.07077534,120.8202168,505.5
14.07278562,120.8212393,501.9
14.07378916,120.8214405,500.4
14.07479483,120.8220551,487.3
14.07599994,120.8224619,466.9
14.07780654,120.8228654,445.1
14.07961314,120.823269,405.7
14.08101983,120.8238814,400.1
14.08262702,120.8244928,444.6
14.08443579,120.8253098,459.9
14.08444112,120.8263434,460.9
14.08444539,120.8271702,462.8
14.08364552,120.827588,466.7
14.08304722,120.8282114,464.4
14.08244892,120.8288348,462.9
14.08225481,120.8300762,470
14.08185594,120.8304918,474.1
14.08045564,120.8311196,482.9
14.0794542,120.8313317,489
14.07805284,120.8317528,489.8
14.07725191,120.8319638,484.3
14.07624942,120.8319693,481.9
14.07404396,120.8319813,470.8
14.07243893,120.8317833,478.7
14.07083284,120.8313786,480.8
14.07002874,120.8309695,490.8
14.06902414,120.8305616,504.1
14.06801848,120.829947,510.7
14.06640922,120.8289222,511.7
14.06439791,120.827693,520.1
14.06339119,120.8268717,521.4
14.06218503,120.8262582,527.5
14.06137987,120.8256425,536.1
14.06037421,120.8250279,537.2
14.05896755,120.8244156,545.9
14.05675679,120.8233942,560
14.05575112,120.8227797,579.7
14.05454602,120.8223729,576.8
14.05334091,120.8219662,556.7
14.05213473,120.8213527,530.6
14.05093068,120.8211527,497.9
14.04992606,120.8207448,478.2
14.0485215,120.8205459,490
14.04651331,120.8199369,493.2
14.04490716,120.8195324,503.5
14.04309944,120.8189223,488.5
14.04209692,120.8189278,471.1
14.03988816,120.81832,464.4
14.03808252,120.8181233,459.5
14.03567214,120.8173099,448.1
14.03426748,120.817111,433.5
14.03205862,120.8165031,434.2
14.030655,120.8165109,441.4
14.02904765,120.8158998,391.4
14.02764186,120.8154942,396.3
14.02683763,120.8150853,402.7
14.02503183,120.8148886,353.1
14.023626,120.814483,321.4
14.02242176,120.814283,301.2
14.02181802,120.813873,298.7
14.02061375,120.813673,291.2
14.01981054,120.8134708,281.9
14.01840464,120.8130653,274.7
14.01780196,120.8128619,270.3
14.01679818,120.8126608,270.9
14.01559386,120.8124608,261.1
14.01439059,120.8124675,222
14.0135884,120.8124719,248.4
14.01238511,120.8124786,293.4
14.01178346,120.8124819,297.1
14.01057908,120.8122819,289.7
14.0095763,120.8122875,281.2
14.00877622,120.8127052,286.5
14.00817669,120.8131219,296.5
14.00737767,120.8137463,303.5
14.00697975,120.8143685,308.3
14.00698296,120.8149885,315.2
14.00738623,120.8153996,322
14.00859386,120.8162196,301.4
14.00899818,120.8168373,298.2
14.00960305,120.817454,303.1
14.0108117,120.8184806,312.3
14.01141442,120.818684,313.5
14.01262092,120.8192973,320.7
14.01463065,120.8201129,330.5
14.01643979,120.8209295,309
14.01744674,120.8217507,313.1
14.01885475,120.8225696,300.4
14.01925583,120.8225674,284
14.02046328,120.8233874,283.6
14.02186913,120.823793,289.1
14.02327391,120.8239919,293.8
14.02407814,120.8244008,300.7
14.02488131,120.824603,323.2
14.02688869,120.8250053,384.6
14.02829447,120.8254109,390.1
14.02909867,120.8258198,383.7
14.03050336,120.8260188,371.6
14.03231014,120.8264222,354.4
14.03331378,120.8266233,351.6
14.03532103,120.8270256,356.1
14.03672568,120.8272246,376.4
14.03813136,120.8276302,404.4
14.03933442,120.8276236,423.6
14.04154212,120.8280249,433.7
14.04394818,120.8280117,409.9
14.04555432,120.8284162,432.6
14.04776196,120.8288175,460.5
14.05057002,120.8290088,513.5
14.05157357,120.82921,536.5
14.05297706,120.8292023,558.3
14.05438055,120.8291946,578.2
14.05658602,120.8291826,613.2
14.05879147,120.8291705,585.6
14.06059699,120.8293673,547
14.06159947,120.8293619,538.3
14.06360548,120.8295576,525.7
14.0652105,120.8297556,524.8
14.06701707,120.8301591,520.9
14.06882365,120.8305627,506.1
14.06942725,120.8309728,499.6
14.0700298,120.8311762,489.3
14.07143645,120.8317887,479.2
14.07224479,120.8330246,489.5
14.07184698,120.8336469,499
14.07104711,120.8340646,507.9
14.06984942,120.8351047,522.7
14.06864961,120.8357313,545.5
14.06744874,120.8361513,563.7
14.06584688,120.8365734,563
14.06484545,120.8367855,569
14.06284048,120.8367964,591.2
14.06023402,120.8368106,602
14.05702605,120.836828,614.3
14.05502106,120.8368389,567.5
14.05321656,120.8368487,535.5
14.05181305,120.8368564,509.9
14.04860397,120.8366672,503
14.04639529,120.8360592,502.1
14.04358506,120.8354544,504.2
14.0417784,120.8350509,504
14.04097427,120.8346419,520.4
14.04017118,120.8344397,517.4
14.03815873,120.8330039,461
14.03654939,120.8319793,445.8
14.03494318,120.8315747,431.4
14.03273645,120.8313802,415
14.03173386,120.8313857,410.1
14.03052969,120.8311856,404.9
14.02872289,120.8307822,390.8
14.0279187,120.8303732,388
14.0271145,120.8299643,377.9
14.02530766,120.8295609,358.6
14.02390186,120.8291553,394.8
14.02289815,120.8289541,408.9
14.02089071,120.8285519,392.3
14.02008752,120.8283496,380.3
14.01868165,120.827944,369.4
14.01767579,120.8273295,365.3
14.01707206,120.8269195,363.3
14.01626779,120.8265106,361.9
14.015663,120.8258939,357.2
14.0144534,120.8246606,343.1
14.01485026,120.8238317,339.8
14.01524924,120.8234162,346.5
14.01624667,120.8223773,350.9
14.0170446,120.8215462,313.5
14.01804199,120.8205073,270.7
14.01844201,120.8202985,282.4
14.0194447,120.8202929,305.4
14.02104579,120.8196641,337.8
14.02304578,120.8186197,322.6
14.0248452,120.8175764,357.9
14.02564517,120.8171586,359.9
14.02724616,120.8165297,371.7
14.02904765,120.8158998,391.4
14.0300481,120.8154809,431.1
14.03084803,120.8150631,454
14.03204792,120.8144365,467.2
14.03424606,120.8129776,502.2
14.03644524,120.8117254,566.3
14.03724513,120.8113076,598.6
14.03824444,120.810682,581.5
14.03904432,120.8102643,567
14.03984419,120.8098465,568.5
14.04084348,120.8092209,546.7
14.0424378,120.807352,590.7
14.04403534,120.806103,570.8
14.04443526,120.8058941,571.8
14.0452351,120.8054763,581.1
14.04663319,120.8044352,645.3
14.04803343,120.8038073,630
14.05023349,120.8027617,534.8
14.05123163,120.8019294,523
14.05223086,120.8013038,531.2
14.05322899,120.8004715,545.3
14.05442871,120.7998447,547.2
14.05542574,120.7988057,515.7
14.05662327,120.7977656,482.9
14.05862059,120.7963076,484.2
14.05981919,120.7954741,440.6
14.06061789,120.7948495,416.4
14.06161709,120.7942239,381.8
14.06301508,120.7931825,387.4
14.06461357,120.7921401,373.8
14.06581107,120.7910998,408.7
14.06641037,120.7906831,405.7
14.06801104,120.7900539,412.6
14.07020992,120.7888013,380.4
14.07100861,120.7881767,363.3
14.07200671,120.7873442,339.5
14.07280541,120.7867196,328.7
14.07340361,120.786096,313
14.07420122,120.7852647,293.8
14.07459892,120.7846423,287.4
14.07499663,120.7840199,283.1
14.07539543,120.7836042,276.7
14.07559154,120.7827762,266.4
14.07638804,120.7817381,251.3
14.07718345,120.7804932,258.1
14.07738066,120.7798719,257.1
14.07777506,120.7786293,242.1
14.07797006,120.7775946,227.6
14.07816616,120.7767666,206.6
14.07776186,120.7761487,205.9
14.07655554,120.7755354,239.7
14.07534923,120.7749221,232.3
14.07354251,120.774519,230.5
14.07113208,120.7737058,226.7
14.06952476,120.7730948,213.6
14.06831843,120.7724816,211
14.06791743,120.7724838,212.4
14.06711432,120.7722817,211.9
14.0659091,120.7718751,203.3
14.06430176,120.7712641,200.1
14.06329814,120.7710631,204.4
14.06289714,120.7710654,202.6
14.0618924,120.7706577,196.2
14.0608899,120.7706634,199.1
14.05868103,120.7700558,193.6
14.0578779,120.7698537,194.6
14.05687427,120.7696527,201.2
14.05426212,120.768634,188.4
14.05265696,120.7684364,188.4
14.05085128,120.7682399,193.7
14.04904558,120.7680435,191.1
14.04844406,120.7680469,196.3
14.04764202,120.7680514,190.4
14.04623733,120.7678527,177.4
14.04483375,120.7678606,165
14.04383006,120.7676596,159.9
14.04302801,120.7676641,159.4
14.04162441,120.7676721,171
14.04122338,120.7676744,173.4
14.03981977,120.7676823,180.4
14.03861666,120.7676891,182.2
14.03721303,120.767697,174.8
14.03621043,120.7677027,169.5
14.03500617,120.7675027,162
14.03420408,120.7675073,157.2
14.03259989,120.7675163,150.8
14.03199831,120.7675197,150.2
14.03099568,120.7675253,148.6
14.03039409,120.7675287,149.3
14.02939258,120.7677411,151.2
14.02838993,120.7677467,149
14.02759007,120.7681646,149.3
14.02719241,120.7687869,147.8
14.0263948,120.7696182,148.9
14.02579773,120.7704484,153.5
14.02519952,120.7710718,154.8
14.02500351,120.7718997,156.4
14.02501254,120.7735532,166.7
14.0256209,120.77479,165.8
14.02602871,120.7760279,171.8
14.02703473,120.7766423,176.4
14.02964831,120.7778678,184.8
14.0324601,120.7786788,210.1
14.03406761,120.7792899,229.2
14.03607612,120.7798987,232.3
14.03687929,120.7801009,248.1
14.03768246,120.7803031,282.9
14.03888665,120.780503,307.3
14.03989144,120.7809107,287
14.04129723,120.7813162,301.2
14.04250028,120.7813095,341.3
14.04410434,120.7813005,400.6
14.04551121,120.7819126,468.3
14.0491236,120.7825124,403.1
14.05173344,120.7831178,500.4
14.05313915,120.7835233,486.6
14.05514524,120.7837187,485.3
14.05735513,120.784533,414.1
14.0599671,120.7855518,488
14.06338102,120.7865661,429.2
14.06619892,120.7886172,455
14.06800776,120.7894338,410.4
14.06881302,120.7900494,405.3
14.07082561,120.791485,369.7
14.07143037,120.7921018,348.3
14.07344295,120.7935374,307
14.0742482,120.794153,283.2
14.07485295,120.7947697,265.3
14.07606136,120.7957965,292
14.07706601,120.7962043,313.8
14.07747244,120.7972355,339.4
14.07606897,120.7972434,330.5
14.07406077,120.7966345,317.5
14.07145108,120.796029,300.5
14.06843932,120.7952191,332.6
14.06683319,120.7948147,345.1
14.06522706,120.7944103,368.7
14.06362093,120.7940059,370.4
14.05980499,120.7927871,403.8
14.05799725,120.7921772,430.6
14.0563911,120.7917728,456.9
14.05478384,120.7911617,497.1
14.05317877,120.7909641,532.3
14.05197359,120.7905574,555.8
14.0507684,120.7901508,571.8
14.0489617,120.7897476,597.1
14.04635078,120.7889354,514.4
14.04354153,120.7885378,508.5
14.04153316,120.787929,464.9
14.04052842,120.7875212,432.3
14.03852001,120.7869124,408.4
14.03751635,120.7867114,396.2
14.03550569,120.7856892,301.9
14.03409986,120.7852837,261.2
14.03269514,120.7850848,248.7
14.0314898,120.7846782,241.3
14.03068661,120.784476,241.6
14.02928073,120.7840705,241.1
14.02847864,120.784075,244.1
14.02767543,120.7838728,232.8
14.02687221,120.7836706,217.9
14.02546628,120.7832651,205.3
14.02426087,120.7828585,198.8
14.02345874,120.7828629,194.7
14.0226555,120.7826607,190.2
14.02125063,120.7824619,190
14.02064902,120.7824652,187.7
14.01964633,120.7824708,182.3
14.01864362,120.7824764,180.5
14.01824589,120.7830987,181.3
14.01825147,120.7841321,182.3
14.01825482,120.7847521,183.8
14.01866035,120.7855765,185.8
14.02007191,120.7870154,194.8
14.02087738,120.787631,202.5
14.02228556,120.7884498,228.7
14.02349318,120.7892698,287.9
14.02510184,120.7900876,310
14.02791471,120.7911053,340.3
14.02912006,120.7915119,343
14.03032428,120.7917119,350.6
14.03132798,120.791913,369.4
14.03233276,120.7923207,399.4
14.03313593,120.7925229,439.7
14.03434231,120.7931362,457.7
14.03554869,120.7937495,418.7
14.03715607,120.7943606,416.5
14.03856292,120.7949728,458.1
14.041576,120.7959894,505.7
14.04478952,120.7970049,548.1
14.04579312,120.797206,531.6
14.0469994,120.7978193,514.1
14.04820567,120.7984326,499.9
14.04921143,120.7990471,487.3
14.0500156,120.7994559,492.9
14.05102136,120.8000704,506.3
14.0522276,120.8006837,534.3
14.05323225,120.8010915,547.5
14.05423582,120.8012926,554.2
14.05523938,120.8014937,548.2
14.05644452,120.8019004,533.8
14.05784906,120.8020992,525.8
14.06066031,120.8029103,519.1
14.06287223,120.8041382,522.4
14.06468315,120.8053683,487.7
14.06568994,120.8061895,470.3
14.06669672,120.8070106,461.5
14.06770134,120.8074185,456.9
14.06850763,120.8082408,445.9
14.07112373,120.8100866,407.8
14.07253256,120.8111123,388.1
14.07373983,120.8119324,376.7
14.07535023,120.8131637,376.6
14.07695956,120.8141884,381.4
14.07736269,120.8145995,376.8
14.07816897,120.8154219,367.3
14.07656501,120.8154308,389.2
14.07355653,120.8152407,438
14.06994444,120.8146405,427.8
14.06753423,120.813827,430.5
14.06512617,120.8134269,456.2
14.05890123,120.8116011,524.1
14.05609001,120.8107899,547.3
14.05368192,120.8103899,579.8
14.05167481,120.8099876,624
14.04786104,120.809182,570.9
14.04665589,120.8087753,572.4
14.04545073,120.8083687,559.8
14.04384456,120.8079642,551.7
14.04183629,120.8073553,603.1
14.04083268,120.8071542,586.9
14.03942698,120.8067486,598
14.03761917,120.8061386,680
14.03621128,120.8053198,628.4
14.03581025,120.805322,610.9
14.03440451,120.8049164,540.3
14.03279715,120.8043053,483.3
14.03139137,120.8038998,513.9
14.02958345,120.8032898,517.3
14.02797603,120.8026787,434.1
14.02697016,120.8020643,392.5
14.02596427,120.8014499,353.7
14.02435788,120.8010454,333.2
14.02235041,120.8006432,326.7
14.02094451,120.8002377,274.7
14.01933695,120.7996266,256.6
14.0185348,120.7996311,246.5
14.0175332,120.7998433,234.5
14.01632996,120.79985,234.8
14.01532833,120.8000622,238.7
14.01472888,120.8004789,243.6
14.01372834,120.8008978,246.3
14.01293051,120.8017289,243.2
14.01153319,120.8029766,189.7
14.01113861,120.8042188,231.9
14.01154514,120.8052499,218.6
14.01215113,120.8060732,192.6
14.01235168,120.8060721,189.7
14.0135593,120.8068921,212.4
14.01536637,120.8072954,242.5
14.01737719,120.8083176,267.9
14.01939012,120.8097531,277.4
14.02119816,120.8103631,301.5
14.0224035,120.8107698,329.1
14.02340938,120.8113842,341.5
14.02461469,120.8117909,326.2
14.02742526,120.8123953,410
14.02842894,120.8125964,426.2
14.02943261,120.8127976,440.3
14.03063894,120.8134109,458.1
14.03224629,120.814022,473.7
14.03304835,120.8140176,471.8
14.03405306,120.8144254,465.7
14.03505562,120.8144198,487.7
14.0362619,120.8150332,508
14.03746603,120.8152332,504.1
14.04007584,120.8158388,480.7
14.04107836,120.8158333,498.6
14.0420841,120.8164478,512.4
14.04429177,120.8168489,525.7
14.04629892,120.8172512,519.5
14.04850656,120.8176524,491.3
14.04931069,120.8180613,481.9
14.05091681,120.8184658,502.1
14.05192036,120.818667,511.3
14.05272342,120.8188693,515
14.05453002,120.8192727,559.2
14.05593455,120.8194716,587.7
14.05693916,120.8198795,577.9
14.05814213,120.8198729,577.3
14.06095118,120.8202708,535.8
14.0623557,120.8204698,515
14.0633603,120.8208776,508.8
14.06416441,120.8212866,496
14.06516901,120.8216945,485.1
14.06617147,120.821689,495
14.06898478,120.8229138,460.2
14.07099185,120.8233162,466.9
14.07219802,120.8239297,444.3
14.07340311,120.8243365,440.6
14.07601808,120.8259759,438.1
14.07682433,120.8267983,459.3
14.0776327,120.8280342,475.6
14.07743327,120.828242,480.3
14.07583462,120.8292843,486.3
14.07363129,120.8297097,494.3
14.07222994,120.8301307,501.3
14.06922464,120.8305605,501.9
14.06782223,120.8307748,514.8
14.06621827,120.8307836,510.3
14.06461431,120.8307923,511.9
14.06200787,120.8308065,536.8
14.06020341,120.8308164,559.1
14.05859627,120.8302051,598.1
14.0551836,120.8293969,588.8
14.05317756,120.8292012,561.9
14.05177196,120.8287955,523.6
14.04855868,120.8277797,472.5
14.04735461,120.8275796,462.4
14.04635105,120.8273784,437.6
14.04554692,120.8269695,417.4
14.04474491,120.8269739,407.2
14.04394078,120.8265649,415
14.04172887,120.825337,482.5
14.0403232,120.8249313,461.5
14.03931961,120.8247302,446.6
14.03851545,120.8243212,445.1
14.03771236,120.824119,424.9
14.03670874,120.8239178,399.5
14.03469832,120.8228955,431.4
14.03268893,120.8220799,381.7
14.03128319,120.8216743,380.1
14.02987744,120.8212687,408
14.02887378,120.8210675,407.8
14.02706589,120.8204575,366.2
14.02586168,120.8202575,347.7
14.02505745,120.8198486,337.4
14.02405268,120.8194408,328.8
14.02284738,120.8190341,324
14.02204419,120.8188319,322.3
14.0210394,120.8184241,334.1
14.01863084,120.8180241,302.4
14.01762815,120.8180296,271.3
14.01602382,120.8180385,259.1
14.0150211,120.818044,322.8
14.01401944,120.8182562,331.2
14.01362154,120.8188784,327.3
14.01302202,120.8192951,323.6
14.01222407,120.8201262,329.5
14.01182297,120.8201284,327.9
14.01122237,120.8203384,326.5
14.01042228,120.8207561,319.4
14.01002753,120.8219983,314.5
14.00903108,120.8232439,281.4
14.00883686,120.824485,296.1
14.00864262,120.8257261,319.5
14.00784143,120.8259372,319
14.00784774,120.8271772,336.5
14.00885579,120.828205,344.7
14.00985963,120.8284061,351.1
14.01126562,120.8288117,347.6
14.01227048,120.8292195,353.3
14.01327638,120.8298339,363.8
14.01368376,120.8310717,364.6
14.014487,120.831274,370.4
