14.10081514,120.8132298,405.5
14.01609242,120.8314718,373.2
14.0176999,120.8320829,355.6
14.02051268,120.8331008,383
14.02232064,120.8337109,408
14.02392803,120.8343221,418.2
14.02613908,120.8353434,434.2
14.02774434,120.8355412,446.3
14.03015271,120.8359414,464.6
14.03155741,120.8361404,473.6
14.03256001,120.8361349,483.3
14.03456832,120.8367439,491.3
14.03577246,120.836944,491.3
14.03717815,120.8373497,488.1
14.03818176,120.8375509,487.5
14.03898486,120.8377532,471.7
14.04099101,120.8379489,458
14.04199565,120.8383568,472.2
14.04259822,120.8385602,476.6
14.0436018,120.8387614,466.6
14.04440488,120.8389637,477.7
14.04621466,120.8399874,520.7
14.04682035,120.8408108,496.8
14.04682453,120.8416376,476.8
14.04602458,120.8420554,488
14.04522568,120.8426798,501.1
14.04443092,120.8441311,527.6
14.04383043,120.844341,526.7
14.04342941,120.8443432,522.3
14.04182532,120.8443519,514.3
14.04102327,120.8443563,511.9
14.03921762,120.8441595,499.1
14.03841349,120.8437504,492.7
14.03760935,120.8433414,479.6
14.0366047,120.8429335,463.8
14.035599,120.8423189,450.1
14.03459226,120.8414977,445.4
14.03358343,120.840263,418.7
14.03317824,120.8394385,451
14.03257252,120.838615,469.6
14.03256731,120.8375816,474.8
14.03276262,120.8365471,482.6
14.03356156,120.8359227,496.3
14.0339605,120.8355071,490.2
14.03535993,120.8346727,481.9
14.03576096,120.8346705,481.2
14.03656197,120.8344594,462.8
14.03776296,120.8340395,463.7
14.03896602,120.8340329,488.4
14.03976702,120.8338218,496.3
14.04056801,120.8336107,506.8
14.04237363,120.8338075,528.6
14.04418029,120.834211,532.3
14.04538542,120.8346178,540.1
14.04639004,120.8350257,522.2
14.04899973,120.8356315,519
14.04960229,120.835835,514.7
14.0504043,120.8358306,507.7
14.0514089,120.8362385,503.4
14.05301501,120.8366431,527.5
14.05361651,120.8366399,541
14.05542205,120.8368367,576.9
14.05602355,120.8368335,591.3
14.05702605,120.836828,614.3
14.05802643,120.8364092,618.3
14.05942781,120.8359881,610.8
14.06042819,120.8355693,607.5
14.06142646,120.834737,571.4
14.06222528,120.8341126,534.2
14.06262416,120.833697,521.4
14.06382291,120.8328637,521.1
14.06501636,120.8309968,510.9
14.06641134,120.8293356,517.3
14.06740426,120.8274699,515.1
14.06840035,120.8262242,485.8
14.06919487,120.8247729,453.9
14.06979102,120.8237362,450.1
14.07058553,120.8222849,474.8
14.07118274,120.8214548,495.5
14.07217558,120.819589,473
14.07277064,120.8183455,410.2
14.07316627,120.8173098,384
14.07356297,120.8164808,397.3
14.07395429,120.8146184,431.6
14.07395,120.8137916,418.9
14.07454288,120.8121347,376.9
14.07493848,120.811099,403.7
14.07532762,120.808823,414.1
14.07651439,120.8057159,371.9
14.07670624,120.8040612,368.1
14.07690132,120.8030265,358
14.07729148,120.8009573,357.7
14.07768271,120.7990947,345.3
14.07827551,120.7974377,344.5
14.07866889,120.7959885,325.2
14.07886178,120.7945405,297.5
14.07885525,120.7933002,249.9
14.07884871,120.79206,244.7
14.07884544,120.7914399,251.8
14.07764246,120.7914467,296.1
14.07584126,120.7920769,325.4
14.07424384,120.7933262,293.2
14.07324573,120.7941586,319
14.07184553,120.7947866,331.6
14.07005307,120.7970704,343.3
14.06846542,120.8001798,491.8
14.06747706,120.8028724,523.1
14.06668916,120.8055638,479.6
14.06609524,120.807014,466
14.06510034,120.8084664,504
14.06450533,120.8097098,472.3
14.06411188,120.8111589,439
14.0637195,120.8128146,487.8
14.06352653,120.8142625,480
14.06313199,120.8155049,493.3
14.06233537,120.8165427,521.7
14.0613404,120.817995,490.3
14.06034542,120.8194474,525.2
14.05894944,120.8209019,580.2
14.0581528,120.8219397,565.7
14.05735721,120.8231842,555.9
14.05536608,120.8258822,571.4
14.05337383,120.8283734,558.8
14.05237663,120.8294123,548.9
14.0505848,120.8319024,529.3
14.04998752,120.8327324,503.8
14.04919077,120.8337703,503.1
14.04779566,120.8354314,492.8
14.04699785,120.8362626,489.2
14.04560374,120.8381304,482.5
14.04480589,120.8389615,491.5
14.04421063,120.840205,463
14.04241959,120.8429018,512.9
14.04122793,120.845182,528.6
14.04043313,120.8466332,504
14.03963726,120.8478778,472.7
14.03884139,120.8491224,456.2
14.0378388,120.8491278,451
14.03683415,120.8487199,449
14.03683209,120.8483065,453.4
14.03743055,120.8476831,481.7
14.03822642,120.8464386,512.6
14.03922073,120.8447795,506
14.0412134,120.8422883,495.2
14.04220972,120.8410427,473.9
14.0430055,120.8397982,457.1
14.04360076,120.8385547,468.3
14.0441981,120.8377247,481.4
14.04519225,120.8360657,516.8
14.04639004,120.8350257,522.2
14.04698735,120.8341957,513.2
14.0475836,120.833159,524.9
14.04837929,120.8319145,557.3
14.04857663,120.8312933,551.5
14.04897342,120.8304644,537.3
14.04936808,120.8292221,513.5
14.04976485,120.8283931,477.6
14.04996218,120.827772,469.9
14.0503547,120.8261163,503
14.05075039,120.8250807,501.2
14.05114608,120.8240451,514.6
14.05194275,120.8230073,533.4
14.05253786,120.8217639,541.1
14.05353181,120.8201049,537.2
14.05492246,120.817617,558.4
14.05611365,120.8153369,529.7
14.0575053,120.8130556,549.9
14.05929252,120.8097387,465.4
14.06107969,120.8064218,486
14.06286681,120.8031047,521
14.06465389,120.7997877,542.5
14.06604103,120.7966794,380.7
14.06722873,120.793779,349.4
14.06801869,120.7915008,374.7
14.06841203,120.7900517,409
14.06920525,120.7883936,384
14.07019896,120.7867343,381.5
14.07039617,120.786113,374.5
14.07119377,120.7852817,341.2
14.07178867,120.784038,304.5
14.07198478,120.7832101,293.4
14.07257968,120.7819664,268.8
14.07317567,120.7809294,254.8
14.07337067,120.7798947,255
14.07336627,120.7790679,256.8
14.07375846,120.7774119,242.4
14.07375294,120.7763783,235.1
14.07374743,120.7753447,230.9
14.07373859,120.7736909,225.9
14.07333096,120.7724529,220
14.07232402,120.7716317,222.9
14.0709183,120.7712263,218.7
14.06871278,120.7712389,208.2
14.06690827,120.7712493,204.2
14.0655081,120.7718774,202.2
14.06471053,120.7727089,211.1
14.06411458,120.7737458,220
14.06352084,120.7751962,238
14.06312981,120.7770589,260.1
14.06273877,120.7789215,288.4
14.06195113,120.7816132,350.6
14.06136177,120.7838903,438.3
14.06097727,120.786993,530.4
14.06039553,120.7907169,447.4
14.05980827,120.7934072,402.8
14.05961433,120.7946485,421.8
14.0592188,120.7956841,460.9
14.05842881,120.7979622,502.9
14.05783277,120.798999,532.1
14.0572389,120.8004491,551.7
14.05664501,120.8018992,530.4
14.05605004,120.8031427,523.5
14.05505515,120.804595,515.1
14.05426182,120.8062529,501.8
14.05306857,120.8081197,577.1
14.05167804,120.8106076,614
14.05008804,120.8133033,519
14.04869528,120.8153779,500.4
14.04770456,120.8176568,513.5
14.04631174,120.8197313,488.4
14.04551932,120.8215958,482.5
14.04432906,120.8240826,501.2
14.04353765,120.8261538,437.9
14.04294671,120.8282238,409
14.04275149,120.8292583,412.5
14.04275676,120.8302917,448.4
14.04256152,120.8313262,490.6
14.04236732,120.8325674,537.5
14.04217207,120.8336019,530.8
14.04157789,120.835052,505
14.04118525,120.8367077,476.5
14.04098892,120.8375355,460.4
14.04059834,120.8396046,455.6
14.03980254,120.8408491,465.8
14.03860778,120.8425092,475.5
14.03780883,120.8431336,478.9
14.03760935,120.8433414,479.6
14.03660781,120.8435536,473.6
14.03520625,120.8439746,462.5
14.0340052,120.8443946,454.4
14.03260258,120.844609,458.4
14.03159997,120.8446144,421.6
14.03079787,120.8446188,409.9
14.03019113,120.8435887,407.8
14.030187,120.8427619,395
14.03018182,120.8417285,384.3
14.03037509,120.8402806,446.8
14.03077094,120.839245,465.2
14.03136627,120.8380016,467.4
14.03315739,120.8353048,488.3
14.03574103,120.8307436,445.5
14.03872443,120.8259735,436.1
14.03991689,120.8239002,455.9
14.04090986,120.8220346,420.4
14.04190388,120.8203757,449.3
14.04309944,120.8189223,488.5
14.04369347,120.8174723,522.3
14.04428963,120.8164356,526.9
14.04488471,120.8151922,535.8
14.04587971,120.81374,514.6
14.04667634,120.8127021,517.2
14.04706982,120.8112532,553.4
14.04786428,120.809802,564.5
14.04845822,120.808352,568.5
14.04885274,120.8071097,592.8
14.04904675,120.8058685,623.8
14.04944234,120.8048329,622.8
14.04983792,120.8037973,572.5
14.05023349,120.8027617,534.8
14.05042856,120.8017272,531.6
14.05082303,120.8004849,518.3
14.05121423,120.7986225,478.5
14.05140928,120.797588,466.5
14.05160542,120.7967602,474.3
14.05199659,120.7948978,511.1
14.05238883,120.7932421,483.2
14.05258276,120.7920009,511.5
14.05277667,120.7907596,543.8
14.05316999,120.7893106,575.4
14.05356219,120.7876548,539
14.05415378,120.7857912,530.2
14.05554734,120.7839231,490.5
14.0563383,120.7818516,456
14.05653327,120.780817,419.1
14.05712259,120.7785399,340.9
14.05771633,120.7770896,296.2
14.05791129,120.776055,275.5
14.05889823,120.7731554,234
14.05988739,120.7706691,200
14.06047886,120.7688053,184.9
14.06067378,120.7677705,178.7
14.06067155,120.7673571,177.2
14.06066373,120.7659101,169.2
14.06065813,120.7648765,164.6
14.06065142,120.7636361,169.2
14.05984715,120.7632273,162.1
14.05924339,120.7628172,157.4
14.05864075,120.762614,158.4
14.05763821,120.7626197,157.1
14.05603416,120.7626289,158.3
14.05563539,120.7630446,162.2
14.05543825,120.7636659,164.5
14.05484234,120.764703,174.2
14.05444582,120.7655321,178.9
14.0540549,120.7673948,188.3
14.05346234,120.769052,188.1
14.05306804,120.7702945,200.4
14.05267373,120.771537,219.7
14.05228165,120.7731929,234.5
14.05148967,120.7750578,269.1
14.05069878,120.7771293,308.6
14.05010505,120.7785796,329.1
14.04951353,120.7804432,371.8
14.04852099,120.7823091,381.4
14.04793275,120.7847927,419
14.04713626,120.7858307,458.2
14.04694128,120.7868652,480.5
14.04655129,120.7889343,515.3
14.04615578,120.78997,558.5
14.04596077,120.7910045,554.4
14.04537243,120.793488,542.8
14.04458793,120.7967993,551.5
14.04380119,120.7996973,608.4
14.04360721,120.8009384,663.3
14.04321164,120.801974,680.4
14.04301874,120.8034218,629
14.04262641,120.8050775,609
14.04243131,120.8061119,589.9
14.04184385,120.808802,576.4
14.04125634,120.8114921,536.6
14.04087036,120.8143877,510.9
14.04027634,120.8158377,485.2
14.04008867,120.8183189,459
14.03969405,120.8195611,473.6
14.03949887,120.8205956,470.7
14.03930475,120.8218367,442.2
14.03890904,120.8228723,422.7
14.03871384,120.8239068,441.6
14.03831918,120.825149,431.3
14.03832447,120.8261824,423.2
14.0377314,120.8278391,390.9
14.03773667,120.8288725,395
14.03754248,120.8301137,447.5
14.03695671,120.8332171,441.1
14.03656721,120.8354928,499.2
14.03617558,120.8373552,486.2
14.03558445,120.8394253,418.8
14.03518966,120.8406676,426.2
14.03479796,120.84253,447.6
14.03440003,120.8431523,454.2
14.03380365,120.844189,447.7
14.03320208,120.8441923,448.6
14.03239896,120.84399,443.2
14.0315948,120.843581,425.6
14.03078961,120.8429653,410.7
14.03038649,120.8425541,399.7
14.0291792,120.841734,377.7
14.02857244,120.8407039,434.9
14.02836569,120.8394649,455.4
14.02815373,120.8371925,446.7
14.02814956,120.8363657,445.2
14.02854644,120.8355368,463.3
14.02913861,120.8336734,438.4
14.02912709,120.8314,395.8
14.02951658,120.8291244,408.6
14.03030601,120.8266399,343
14.03089912,120.8249832,390.3
14.03189429,120.823531,385.4
14.03368407,120.8206277,394.8
14.03527432,120.8179321,435.5
14.03567107,120.8171032,450.6
14.03606674,120.8160676,473.8
14.03666185,120.8148243,518.2
14.03705536,120.8133754,574.6
14.03724835,120.8119276,594
14.03764399,120.810892,603.8
14.03763969,120.8100654,606.2
14.03783588,120.8092376,604.9
14.03782941,120.8079976,629.7
14.03782401,120.8069642,666.1
14.03721382,120.8053142,650.6
14.03700681,120.8040753,594.3
14.03700139,120.8030419,580.9
14.03699378,120.8015952,587.4
14.03698725,120.8003552,587.1
14.03737955,120.7986996,628.8
14.0373719,120.7972529,565.4
14.03796687,120.7960095,496.5
14.03835913,120.7943539,439.5
14.03894858,120.7920771,416.8
14.03914469,120.7912493,391.3
14.03974071,120.7902125,415.7
14.03993351,120.7887647,458
14.0407234,120.7864867,427.5
14.04131608,120.7848299,379.1
14.04150662,120.7829686,339
14.04209815,120.781105,322.9
14.04249028,120.7794493,347.4
14.04308401,120.7779991,366.2
14.04387601,120.7761343,337
14.04406982,120.774893,330.8
14.04426474,120.7738584,301.3
14.04445854,120.7726171,257.7
14.04485508,120.771788,228.7
14.04505223,120.7711668,208.1
14.04524825,120.7703388,188.8
14.04564478,120.7695097,180.7
14.04603906,120.7682672,181.8
14.04642771,120.7659912,171.5
14.04662259,120.7649565,155.8
14.04681408,120.7633016,141.8
14.04680617,120.7618546,135.5
14.04660453,120.761649,134.1
14.0466,120.7608221,135.1
14.04579001,120.7593796,134.8
14.04478743,120.7593854,131
14.04458805,120.7595932,131.3
14.0443932,120.760628,136
14.04379845,120.7618717,136
14.04301109,120.7645635,144.5
14.04262473,120.767253,159.2
14.04183843,120.7701514,177.8
14.04164465,120.7713927,188.7
14.04124924,120.7724285,203.8
14.04105321,120.7732564,215.6
14.04045839,120.7745,213.8
14.04006631,120.7761558,229.5
14.03947594,120.7782261,256.4
14.03888554,120.7802963,305.1
14.03828845,120.7811264,326.6
14.03809017,120.7815409,324.2
14.03749752,120.7831978,345.4
14.03690042,120.7840279,355.9
14.03610723,120.7856858,334.1
14.03551233,120.7869293,291.2
14.03491852,120.7883794,338.9
14.03452742,120.7902417,414.9
14.03393139,120.7912784,468.8
14.03373857,120.7927262,457.5
14.03354574,120.7941741,427.1
14.03255413,120.7962464,530
14.03216404,120.7983153,506
14.03157558,120.8007987,486.7
14.03118434,120.8026609,532.3
14.03060014,120.8059709,452.5
14.03001911,120.8099009,436.5
14.03023468,120.8127931,463.7
14.03024969,120.8156864,438.5
14.03006199,120.8181676,420.2
14.0296716,120.8202364,414.1
14.02948489,120.8229242,379.1
14.029696,120.8249898,380.3
14.02970656,120.8270565,338.4
14.02971183,120.8280899,358.2
14.02971815,120.8293299,417.4
14.02972446,120.83057,408.1
14.0297297,120.8316034,395.6
14.0297339,120.8324301,411.7
14.02954175,120.8340846,449.7
14.02894645,120.8353279,468
14.02794591,120.8357468,448.9
14.02734641,120.8361635,438.5
14.0259448,120.8365845,438.6
14.02534321,120.8365878,430.5
14.02333373,120.8357722,396
14.02333165,120.8353588,402.4
14.02312695,120.8345332,408.8
14.02372123,120.8330832,414.8
14.02450764,120.8299787,374
14.02489819,120.8279097,337.8
14.02549345,120.8266664,300.9
14.02568448,120.8248053,350.2
14.02607706,120.8231497,372.1
14.02646644,120.8208742,354.2
14.02685898,120.8192186,350.9
14.02705098,120.8175642,359.7
14.02763972,120.8150809,408.4
14.02763543,120.8142542,415.4
14.02762363,120.8119809,399.3
14.0276161,120.8105342,367.4
14.02760748,120.8088809,378.4
14.02859712,120.8063954,440
14.02859279,120.8055687,444.9
14.02858411,120.8039154,481.7
14.02917807,120.8024654,463
14.02937423,120.8016376,437.4
14.02956604,120.7999831,429.2
14.0295584,120.7985365,466.6
14.0289459,120.7964731,470
14.02894261,120.7958531,435.6
14.02893713,120.7948198,385.5
14.02852509,120.7927553,335.1
14.02951448,120.7902697,382.8
14.0291046,120.7886185,342.8
14.02910018,120.7877918,331.4
14.02949568,120.7867562,341.4
14.02969177,120.7859284,315.1
14.02988563,120.7846872,257.5
14.02987896,120.7834471,222.6
14.02987006,120.7817937,214.9
14.03006612,120.7809658,225.5
14.03065987,120.7795157,216.7
14.03105086,120.7776533,186.9
14.03144742,120.7768243,180.4
14.03164009,120.7753763,174.4
14.03183837,120.7749618,173.8
14.03203103,120.7735139,168.3
14.03222593,120.7724793,164.3
14.03262022,120.7712369,164.3
14.03281736,120.7706157,164.5
14.03301111,120.7693743,165
14.03340538,120.7681319,155
14.03360025,120.7670973,157.9
14.03379511,120.7660626,162.2
14.03338952,120.7652381,159.3
14.03258742,120.7652426,157.5
14.03178531,120.7652471,152.7
14.0309832,120.7652516,147.6
14.02978002,120.7652584,139.9
14.02938123,120.7656741,140.4
14.02878305,120.7662975,143.5
14.02739181,120.7685791,149
14.02640046,120.7706517,152.4
14.02600844,120.7723075,158.7
14.0258158,120.7737554,162.6
14.02561977,120.7745833,165.4
14.02502605,120.7760335,172
14.02482664,120.7762413,172
14.02343526,120.7785227,182.3
14.02324033,120.7795572,185.4
14.02284821,120.7812129,189.2
14.02285826,120.783073,191.9
14.02286828,120.7849331,196.7
14.02288051,120.7872065,217.7
14.02269327,120.7896876,274.3
14.02250929,120.7927888,260.5
14.02212362,120.7956844,317.4
14.02153846,120.7987877,291
14.02115049,120.8012699,291.4
14.02095649,120.802511,277.3
14.02077008,120.8051988,294.9
14.02038092,120.8074743,268.6
14.02019442,120.810162,289.6
14.0198041,120.8122308,278
14.01941054,120.8136797,281.7
14.01921858,120.8153341,318.6
14.01882498,120.816783,291.8
14.01862978,120.8178174,300.6
14.01843563,120.8190585,299.5
14.01804093,120.8203007,273
14.01764622,120.8215429,300.5
14.01745098,120.8225773,340.3
14.01725467,120.8234051,353
14.01685993,120.8246473,353.2
14.01646833,120.8265095,362.2
14.01607565,120.8281651,334.9
14.01547926,120.8292017,310.6
14.01508027,120.8296173,333.7
14.01488391,120.8304451,365.4
14.0142875,120.8314817,369.7
14.01368585,120.8314851,369.5
14.01228199,120.8314928,369.8
14.01147977,120.8314972,362.8
14.01067546,120.8310883,353.2
14.00987114,120.8306794,348.6
14.00886207,120.829445,335.4
14.00825515,120.8284149,334.3
14.00704128,120.8263549,325.9
14.00642801,120.824085,294.7
14.00642167,120.822845,260.4
14.00700322,120.8189151,314.2
14.00759639,120.8172584,318.1
14.00798898,120.8156029,317.6
14.00798363,120.8145696,312.5
14.00837081,120.8118808,280.1
14.00896388,120.8102242,281.6
14.00955908,120.8089809,278
14.0103559,120.8079432,262.2
14.01194516,120.805041,204.2
14.01352997,120.8013122,247
14.0149185,120.7984111,223.1
14.01570751,120.7959267,225.2
14.01670143,120.7942678,229.3
14.01729865,120.7934378,214.6
14.0180964,120.7926067,209.1
14.01949355,120.7913589,227.7
14.02068571,120.7892855,220.5
14.0222778,120.7870031,212.9
14.02346988,120.7849297,198.8
14.02486803,120.7838885,202.9
14.02626728,120.7830539,210.1
14.02746711,120.7824272,210.8
14.02906685,120.7815915,208.1
14.03026553,120.780758,232.5
14.0314642,120.7799246,239.4
14.0322607,120.7788866,213.4
14.03285667,120.7778498,205.6
14.0342603,120.777842,224.6
14.03626436,120.777624,200.7
14.03686591,120.7776206,206.4
14.03826504,120.776786,225.5
14.03966864,120.7767781,235.7
14.04106887,120.7761501,267
14.04307062,120.7755187,300.3
14.0450746,120.7753007,348.4
14.04587551,120.7750895,310.5
14.04788058,120.7750782,291.8
14.04968178,120.7744479,252.7
14.0508837,120.7742344,247.4
14.0524855,120.7738119,252.2
14.05448608,120.7729737,241.6
14.05548636,120.7725546,228.2
14.05728531,120.7715108,210.7
14.0584861,120.7710906,207.5
14.05968688,120.7706703,199.6
14.06028839,120.7706669,199.9
14.06108817,120.7702489,194.5
14.06289157,120.7700318,199.1
14.06349197,120.7698217,197.8
14.06449336,120.7696093,190.7
14.06649616,120.7691844,196.1
14.06890218,120.7691706,204.5
14.07070671,120.7691602,210.2
14.07171255,120.7697747,215.5
14.07251677,120.7701835,217.9
14.07332432,120.7712126,220
14.07313046,120.7724541,221.4
14.07253559,120.7736978,229.7
14.0723373,120.7741124,231.6
14.07134143,120.7753584,228.1
14.07074545,120.7763954,230.8
14.06914588,120.7772314,245.8
14.06774901,120.7784797,271.9
14.06675204,120.7795189,296.5
14.06575727,120.7809715,320.2
14.06495859,120.7815962,338.5
14.06436151,120.7824264,363
14.06316293,120.78326,391.5
14.06136727,120.7849238,478
14.0593777,120.7878288,563.5
14.0569893,120.7911494,468.4
14.05440036,120.794471,478.2
14.0524085,120.7969624,468.3
14.05141146,120.7980014,471.5
14.05021284,120.7988348,481
14.04961461,120.7994582,492.5
14.04741891,120.8013306,562.6
14.04602084,120.8023718,653.2
14.04362459,120.8042452,604.7
14.04062569,120.8059153,615.5
14.0394259,120.806542,598.8
14.03862712,120.8071664,630.8
14.03662959,120.8086242,601.9
14.03463311,120.8102887,552.7
14.03263658,120.8119531,494.8
14.03223663,120.812162,490.9
14.03163616,120.812372,488.8
14.03063572,120.8127909,475
14.02963742,120.8136231,440.2
14.02863804,120.8142487,426.1
14.02763758,120.8146675,412.9
14.02604195,120.8163297,378
14.02484627,120.817783,353.5
14.02365056,120.8192363,326.6
14.02225748,120.8213107,349.8
14.0212633,120.8229696,289.3
14.01987224,120.8254574,366.1
14.01887903,120.8273229,369.7
14.01848636,120.8289785,379.3
14.02009591,120.830003,384.4
14.02130228,120.8306163,408.8
14.02290864,120.8310209,427.7
14.02451499,120.8314254,421.5
14.02551868,120.8316265,430.1
14.0271229,120.8316177,405.5
14.02912814,120.8316067,396.5
14.03153229,120.8311801,410.3
14.0333338,120.8305501,432.1
14.03513633,120.8301269,433.2
14.03613679,120.829708,424.2
14.03813875,120.829077,395.4
14.04054064,120.8282371,405
14.04233991,120.8271938,446.3
14.04433967,120.8261494,427.5
14.04613677,120.8246927,456
14.04733553,120.8238594,460.5
14.04853428,120.823026,465.5
14.05012975,120.8213638,483.6
14.05272662,120.8194893,515.9
14.05471982,120.8172048,558.9
14.05711612,120.8153314,523.3
14.05931189,120.813459,521.1
14.06090831,120.8120034,507.4
14.06250041,120.8097209,441.7
14.06349748,120.808682,479.7
14.06429405,120.8076441,517.4
14.06569318,120.8068095,471.5
14.06729063,120.8055605,469.2
14.06908749,120.8041036,489
14.06988405,120.8030657,452.5
14.0716809,120.8016087,413.5
14.07248179,120.8013976,404.9
14.07328268,120.8011864,395.4
14.07408357,120.8009752,383.7
14.07508495,120.8007629,368
14.07648733,120.8005484,360
14.07829179,120.8005383,351.5
14.07929426,120.8005327,348.1
14.08009625,120.8005282,343.8
14.08150189,120.8009338,294.1
14.08230497,120.801136,283.3
14.08290863,120.801546,299.3
14.08311021,120.8017516,307
14.08110523,120.8017628,307.8
14.07910027,120.801774,349.8
14.07669649,120.8022009,357.1
14.07469372,120.8026254,370.7
14.07269528,120.8038768,383
14.07189655,120.8045014,404.9
14.07109674,120.8049192,422.8
14.0696987,120.8059605,462.2
14.06730359,120.8080408,454.2
14.06630329,120.8084597,482.7
14.06510573,120.8094998,491.5
14.0637109,120.8111611,444.8
14.06291323,120.8119923,477.5
14.06152161,120.8142736,498.3
14.060725,120.8153114,528.7
14.05973218,120.8171771,496.7
14.0587372,120.8186295,526
14.05754385,120.8204962,574.9
14.05655097,120.8223619,569.9
14.05535651,120.824022,583.6
14.05456409,120.8258866,555.6
14.05337277,120.8281667,552.5
14.0523798,120.8300324,551.1
14.05138575,120.8316913,540.3
14.05058902,120.8327291,507.8
14.04999173,120.8335592,508.9
14.04939443,120.8343892,518.4
14.04859768,120.835427,511.6
14.04820087,120.836256,504
14.0476025,120.8368793,488.4
14.04720569,120.8377083,488.5
14.04621048,120.8391606,532.8
14.04601415,120.8399884,517.8
14.04561836,120.8410241,475
14.04542306,120.8420587,491.3
14.04522776,120.8430932,494.7
14.04503453,120.8445412,538.9
14.04464181,120.8461969,523
14.04444441,120.8468181,498.5
14.04424907,120.8478527,499.2
14.04425424,120.8488862,534.7
14.04425837,120.8497131,536.7
14.0442625,120.8505399,509.6
14.04426868,120.8517801,488.4
14.04507074,120.8517758,491.1
14.04527125,120.8517747,491.9
